
 Results 
=====

Correctly Classified Instances         192               63.5762 %
Incorrectly Classified Instances       110               36.4238 %
Kappa statistic                          0.6155
K&B Relative Info Score              15547.2849 %
K&B Information Score                  854.7274 bits      2.8302 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            58364.9614 bits    193.2615 bits/instance
Complexity improvement     (Sf)     -56741.3955 bits   -187.8854 bits/instance
Mean absolute error                      0.0163
Root mean squared error                  0.0863
Relative absolute error                 60.2321 %
Root relative squared error             74.3493 %
Coverage of cases (0.95 level)          80.4636 %
Mean rel. region size (0.95 level)      14.411  %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.632    0.025    0.632      0.632    0.632      0.607    0.933     0.770     1
                 0.778    0.025    0.667      0.778    0.718      0.701    0.898     0.828     2
                 0.805    0.031    0.805      0.805    0.805      0.774    0.966     0.889     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 1.000    0.003    0.833      1.000    0.909      0.911    1.000     1.000     7
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     8
                 0.667    0.003    0.667      0.667    0.667      0.663    0.789     0.670     9
                 0.846    0.042    0.478      0.846    0.611      0.616    0.989     0.816     10
                 0.727    0.014    0.667      0.727    0.696      0.684    0.978     0.840     11
                 0.875    0.007    0.778      0.875    0.824      0.820    0.977     0.890     12
                 0.500    0.007    0.600      0.500    0.545      0.539    0.795     0.453     13
                 0.789    0.074    0.417      0.789    0.545      0.536    0.968     0.792     14
                 0.765    0.014    0.765      0.765    0.765      0.751    0.930     0.813     15
                 0.818    0.010    0.750      0.818    0.783      0.775    0.931     0.872     16
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.475     0.003     17
                 0.000    0.013    0.000      0.000    0.000      -0.012   0.586     0.054     18
                 0.600    0.003    0.750      0.600    0.667      0.666    0.867     0.687     19
                 0.600    0.003    0.750      0.600    0.667      0.666    0.866     0.683     20
                 0.400    0.007    0.667      0.400    0.500      0.504    0.869     0.428     21
                 0.765    0.042    0.520      0.765    0.619      0.604    0.937     0.757     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.003     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.427     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.389     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.726     0.041     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     32
                 0.200    0.000    1.000      0.200    0.333      0.444    0.871     0.548     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     34
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.482     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.673     0.016     36
                 1.000    0.003    0.857      1.000    0.923      0.924    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.007     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.437     0.003     46
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.417     0.003     47
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     49
