
 Results 
=====

Correctly Classified Instances          21               43.75   %
Incorrectly Classified Instances        27               56.25   %
Kappa statistic                          0.3225
K&B Relative Info Score               1308.2576 %
K&B Information Score                   52.3888 bits      1.0914 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              432.9185 bits      9.0191 bits/instance
Complexity improvement     (Sf)       -239.5989 bits     -4.9916 bits/instance
Mean absolute error                      0.0623
Root mean squared error                  0.1978
Relative absolute error                 76.6096 %
Root relative squared error             98.9786 %
Coverage of cases (0.95 level)          58.3333 %
Mean rel. region size (0.95 level)      25.6629 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.660     0.059     83
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.830     0.111     84
                 0.769    0.200    0.588      0.769    0.667      0.529    0.797     0.500     85
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.681     0.063     86
                 0.833    0.056    0.833      0.833    0.833      0.778    0.863     0.719     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.034     88
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.040     89
                 0.500    0.022    0.500      0.500    0.500      0.478    0.978     0.583     90
                 0.000    0.087    0.000      0.000    0.000      -0.063   0.609     0.075     91
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.723     0.071     92
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.723     0.071     93
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.489     0.040     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.383     0.033     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.037     96
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.532     0.043     97
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.617     0.053     98
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.404     0.034     99
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     100
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.383     0.033     101
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.681     0.063     102
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.918     0.267     103
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     104
Weighted Avg.    0.438    0.079    0.388      0.438    0.410      0.349    0.754     0.412     
