
 Results 
=====

Correctly Classified Instances         269               73.0978 %
Incorrectly Classified Instances        99               26.9022 %
Kappa statistic                          0.5692
K&B Relative Info Score              18353.2184 %
K&B Information Score                  490.4249 bits      1.3327 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme             8023.048  bits     21.8018 bits/instance
Complexity improvement     (Sf)      -7070.7569 bits    -19.214  bits/instance
Mean absolute error                      0.0522
Root mean squared error                  0.169 
Relative absolute error                 53.6701 %
Root relative squared error             77.111  %
Coverage of cases (0.95 level)          94.2935 %
Mean rel. region size (0.95 level)      29.7283 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.250    0.000    1.000      0.250    0.400      0.498    0.626     0.262     197
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.376     0.006     199
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.667     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.355     0.006     201
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     202
                 0.967    0.487    0.658      0.967    0.783      0.536    0.754     0.683     203
                 0.545    0.009    0.857      0.545    0.667      0.661    0.808     0.628     204
                 0.630    0.003    0.944      0.630    0.756      0.758    0.839     0.655     205
                 0.778    0.000    1.000      0.778    0.875      0.877    0.973     0.842     206
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.675     0.076     207
                 0.500    0.000    1.000      0.500    0.667      0.704    0.704     0.511     208
                 0.500    0.006    0.900      0.500    0.643      0.647    0.789     0.587     209
                 0.300    0.000    1.000      0.300    0.462      0.526    0.734     0.447     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.731    0.241    0.773      0.731    0.701      0.589    0.777     0.631     
