
 Results 
=====

Correctly Classified Instances         134               50      %
Incorrectly Classified Instances       134               50      %
Kappa statistic                          0.4316
K&B Relative Info Score              11559.6252 %
K&B Information Score                  517.526  bits      1.9311 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            88320.5995 bits    329.5545 bits/instance
Complexity improvement     (Sf)     -87148.364  bits   -325.1805 bits/instance
Mean absolute error                      0.0302
Root mean squared error                  0.1499
Relative absolute error                 58.6326 %
Root relative squared error             93.6731 %
Coverage of cases (0.95 level)          66.4179 %
Mean rel. region size (0.95 level)      12.4793 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.782    0.357    0.361      0.782    0.494      0.345    0.708     0.315     1
                 0.923    0.000    1.000      0.923    0.960      0.959    0.999     0.969     2
                 0.615    0.008    0.800      0.615    0.696      0.689    0.843     0.625     3
                 0.143    0.015    0.200      0.143    0.167      0.150    0.659     0.118     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.091     5
                 0.286    0.024    0.500      0.286    0.364      0.340    0.722     0.249     6
                 0.826    0.012    0.864      0.826    0.844      0.830    0.916     0.741     7
                 0.588    0.036    0.526      0.588    0.556      0.525    0.853     0.482     8
                 0.000    0.008    0.000      0.000    0.000      -0.009   0.565     0.018     9
                 0.067    0.028    0.125      0.067    0.087      0.053    0.729     0.193     10
                 0.615    0.024    0.571      0.615    0.593      0.571    0.821     0.501     11
                 0.000    0.011    0.000      0.000    0.000      -0.009   0.447     0.007     12
                 0.167    0.008    0.333      0.167    0.222      0.224    0.528     0.104     13
                 0.333    0.011    0.250      0.333    0.286      0.279    0.757     0.220     14
                 0.286    0.000    1.000      0.286    0.444      0.529    0.756     0.354     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.802     0.376     16
                 0.600    0.000    1.000      0.600    0.750      0.762    0.780     0.630     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     18
                 0.714    0.004    0.833      0.714    0.769      0.766    0.851     0.533     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.822     0.126     20
                 0.200    0.000    1.000      0.200    0.333      0.444    0.757     0.251     21
                 0.000    0.015    0.000      0.000    0.000      -0.011   0.985     0.267     22
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.493     0.004     23
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.347     0.011     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.748     0.254     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.307     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.004     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.618     0.022     29
                 0.200    0.015    0.200      0.200    0.200      0.185    0.690     0.118     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     36
Weighted Avg.    0.500    0.083    0.514      0.500    0.473      0.438    0.763     0.399     
