
 Results 
=====

Correctly Classified Instances         141               54.8638 %
Incorrectly Classified Instances       116               45.1362 %
Kappa statistic                          0.519 
K&B Relative Info Score              11146.797  %
K&B Information Score                  607.3161 bits      2.3631 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme            38107.9342 bits    148.2799 bits/instance
Complexity improvement     (Sf)     -36721.7384 bits   -142.8861 bits/instance
Mean absolute error                      0.0234
Root mean squared error                  0.1025
Relative absolute error                 75.1493 %
Root relative squared error             82.3012 %
Coverage of cases (0.95 level)          84.4358 %
Mean rel. region size (0.95 level)      25.9069 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.028    0.563      0.818    0.667      0.662    0.936     0.760     1
                 0.947    0.063    0.545      0.947    0.692      0.692    0.987     0.942     2
                 0.429    0.004    0.750      0.429    0.545      0.558    0.901     0.461     3
                 0.250    0.004    0.500      0.250    0.333      0.347    0.950     0.466     4
                 0.667    0.021    0.667      0.667    0.667      0.646    0.909     0.696     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.004     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.886     0.038     7
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.715     0.153     8
                 0.667    0.008    0.500      0.667    0.571      0.572    0.992     0.778     9
                 0.714    0.041    0.500      0.714    0.588      0.570    0.969     0.775     10
                 0.933    0.154    0.444      0.933    0.602      0.582    0.971     0.862     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.004     12
                 0.556    0.008    0.714      0.556    0.625      0.618    0.946     0.562     13
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.896     0.087     14
                 0.800    0.012    0.800      0.800    0.800      0.788    0.968     0.889     15
                 1.000    0.004    0.750      1.000    0.857      0.864    1.000     1.000     16
                 0.667    0.052    0.235      0.667    0.348      0.374    0.972     0.663     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.222    0.016    0.333      0.222    0.267      0.251    0.747     0.155     19
                 0.500    0.004    0.500      0.500    0.500      0.496    0.994     0.500     20
                 0.923    0.020    0.706      0.923    0.800      0.796    0.991     0.898     21
                 0.667    0.000    1.000      0.667    0.800      0.813    0.979     0.856     22
                 0.600    0.004    0.750      0.600    0.667      0.665    0.986     0.732     23
                 0.667    0.008    0.667      0.667    0.667      0.659    0.939     0.623     24
                 0.400    0.008    0.500      0.400    0.444      0.437    0.969     0.537     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.794     0.102     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.004     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.004     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.216     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.092     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.267     32
                 0.400    0.004    0.667      0.400    0.500      0.509    0.973     0.673     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.432     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.004     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.563     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.420     0.004     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.159     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.004     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.333    0.004    0.500      0.333    0.400      0.403    0.992     0.633     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.004     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.004     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.799     0.337     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.342     0.016     48
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.996     0.583     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.004     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.526     0.009     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.004     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.004     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.004     54
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.434     0.004     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.400     0.004     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.004     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.004     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.213     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.004     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.004     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.004     62
Weighted Avg.    0.549    0.032    0.455      0.549    0.478      0.472    0.879     0.592     
