
 Results 
=====

Correctly Classified Instances         145               44.6154 %
Incorrectly Classified Instances       180               55.3846 %
Kappa statistic                          0.3847
K&B Relative Info Score              12352.0991 %
K&B Information Score                  633.9819 bits      1.9507 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme            80009.546  bits    246.1832 bits/instance
Complexity improvement     (Sf)     -78389.6799 bits   -241.199  bits/instance
Mean absolute error                      0.0221
Root mean squared error                  0.111 
Relative absolute error                 68.7947 %
Root relative squared error             87.8385 %
Coverage of cases (0.95 level)          73.2308 %
Mean rel. region size (0.95 level)      14.8892 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.641    0.059    0.595      0.641    0.617      0.563    0.816     0.434     1
                 0.000    0.012    0.000      0.000    0.000      -0.012   0.840     0.143     2
                 0.000    0.003    0.000      0.000    0.000      -0.010   0.623     0.050     3
                 0.350    0.007    0.778      0.350    0.483      0.503    0.814     0.454     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.009     5
                 0.231    0.010    0.500      0.231    0.316      0.322    0.772     0.384     6
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.472     0.009     7
                 0.154    0.000    1.000      0.154    0.267      0.385    0.670     0.210     8
                 0.583    0.017    0.737      0.583    0.651      0.632    0.830     0.655     9
                 0.600    0.000    1.000      0.600    0.750      0.772    0.869     0.633     10
                 0.600    0.006    0.750      0.600    0.667      0.662    0.910     0.417     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.733     0.026     12
                 0.878    0.399    0.281      0.878    0.426      0.343    0.846     0.670     13
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.828     0.392     14
                 0.471    0.006    0.800      0.471    0.593      0.598    0.746     0.512     15
                 0.571    0.000    1.000      0.571    0.727      0.752    0.850     0.600     16
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.694     0.023     17
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.443     0.006     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.409     0.003     19
                 0.800    0.000    1.000      0.800    0.889      0.893    0.885     0.803     20
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 0.600    0.003    0.857      0.600    0.706      0.710    0.855     0.486     22
                 0.400    0.016    0.286      0.400    0.333      0.326    0.987     0.411     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.003     24
                 0.000    0.006    0.000      0.000    0.000      -0.009   0.852     0.361     25
                 0.000    0.009    0.000      0.000    0.000      -0.011   0.696     0.097     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.006     27
                 0.700    0.016    0.583      0.700    0.636      0.627    0.826     0.311     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.435     0.006     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     31
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.647     0.026     33
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.497     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.851     0.023     35
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.819     0.312     36
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.475     0.003     37
                 0.000    0.003    0.000      0.000    0.000      -0.008   0.559     0.024     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.611     0.009     43
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.583     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.003     45
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.491     0.006     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.003     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.477     0.003     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.452     0.003     51
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.478     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.451     0.003     54
                 0.500    0.003    0.500      0.500    0.500      0.497    0.997     0.583     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.003     56
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.475     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.403     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     59
Weighted Avg.    0.446    0.071    0.474      0.446    0.411      0.396    0.770     0.409     
