
 Results 
=====

Correctly Classified Instances         656               51.8577 %
Incorrectly Classified Instances       609               48.1423 %
Kappa statistic                          0.4722
K&B Relative Info Score              61194.429  %
K&B Information Score                 3051.7182 bits      2.4124 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           299201.039  bits    236.5226 bits/instance
Complexity improvement     (Sf)    -293021.1085 bits   -231.6372 bits/instance
Mean absolute error                      0.0161
Root mean squared error                  0.1004
Relative absolute error                 60.8113 %
Root relative squared error             87.4925 %
Coverage of cases (0.95 level)          75.8103 %
Mean rel. region size (0.95 level)      11.6439 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.646    0.035    0.602      0.646    0.623      0.591    0.864     0.519     1
                 0.686    0.021    0.583      0.686    0.631      0.616    0.888     0.571     2
                 0.575    0.052    0.404      0.575    0.475      0.444    0.831     0.323     3
                 0.357    0.003    0.556      0.357    0.435      0.441    0.908     0.442     4
                 0.415    0.018    0.563      0.415    0.478      0.460    0.773     0.391     5
                 0.409    0.005    0.600      0.409    0.486      0.488    0.725     0.458     6
                 0.000    0.005    0.000      0.000    0.000      -0.006   0.787     0.034     7
                 0.130    0.005    0.333      0.130    0.188      0.200    0.794     0.185     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.582     0.009     9
                 0.522    0.011    0.462      0.522    0.490      0.481    0.853     0.316     10
                 0.709    0.035    0.675      0.709    0.692      0.660    0.892     0.648     11
                 0.714    0.003    0.556      0.714    0.625      0.628    0.855     0.597     12
                 0.429    0.005    0.333      0.429    0.375      0.374    0.708     0.325     13
                 0.600    0.002    0.857      0.600    0.706      0.713    0.836     0.492     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.578     0.011     15
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.987     0.190     16
                 0.667    0.002    0.667      0.667    0.667      0.665    0.914     0.546     17
                 0.844    0.193    0.494      0.844    0.623      0.543    0.851     0.548     18
                 0.537    0.013    0.579      0.537    0.557      0.543    0.800     0.476     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.652     0.021     20
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.603     0.007     21
                 0.300    0.010    0.333      0.300    0.316      0.306    0.749     0.159     22
                 0.261    0.009    0.353      0.261    0.300      0.292    0.686     0.123     23
                 0.667    0.002    0.667      0.667    0.667      0.665    0.907     0.403     24
                 1.000    0.004    0.545      1.000    0.706      0.737    0.996     0.482     25
                 0.333    0.009    0.450      0.333    0.383      0.376    0.761     0.278     26
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.997     0.511     27
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.781     0.168     28
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.753     0.149     29
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.451     0.004     30
                 0.667    0.006    0.462      0.667    0.545      0.551    0.996     0.509     31
                 0.261    0.006    0.429      0.261    0.324      0.325    0.778     0.329     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.756     0.024     33
                 0.040    0.006    0.125      0.040    0.061      0.060    0.733     0.103     34
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.677     0.033     35
