
 Results 
=====

Correctly Classified Instances         481               83.5069 %
Incorrectly Classified Instances        95               16.4931 %
Kappa statistic                          0.8154
K&B Relative Info Score              43372.2983 %
K&B Information Score                 1682.3193 bits      2.9207 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            16569.2728 bits     28.7661 bits/instance
Complexity improvement     (Sf)     -14375.1982 bits    -24.9569 bits/instance
Mean absolute error                      0.0235
Root mean squared error                  0.0971
Relative absolute error                 33.7888 %
Root relative squared error             52.2013 %
Coverage of cases (0.95 level)          96.0069 %
Mean rel. region size (0.95 level)      17.1808 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.002    0.889      0.889    0.889      0.887    1.000     0.989     0
                 0.500    0.004    0.667      0.500    0.571      0.572    0.924     0.825     1
                 0.895    0.009    0.872      0.895    0.883      0.875    0.970     0.921     2
                 0.571    0.002    0.800      0.571    0.667      0.673    0.993     0.778     3
                 0.714    0.002    0.833      0.714    0.769      0.769    0.827     0.718     4
                 0.860    0.011    0.860      0.860    0.860      0.849    0.981     0.914     5
                 0.429    0.004    0.600      0.429    0.500      0.502    0.917     0.541     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.750    0.002    0.857      0.750    0.800      0.799    0.930     0.877     8
                 0.333    0.000    1.000      0.333    0.500      0.576    0.817     0.668     9
                 0.926    0.056    0.794      0.926    0.855      0.822    0.978     0.954     10
                 0.333    0.000    1.000      0.333    0.500      0.576    0.810     0.468     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.667    0.002    0.667      0.667    0.667      0.665    0.999     0.917     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.130     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.144     16
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     17
                 0.937    0.017    0.918      0.937    0.927      0.913    0.989     0.981     18
                 0.806    0.006    0.893      0.806    0.847      0.840    0.982     0.878     19
                 0.857    0.008    0.931      0.857    0.893      0.881    0.974     0.931     20
                 0.750    0.000    1.000      0.750    0.857      0.861    0.953     0.835     21
                 0.933    0.040    0.667      0.933    0.778      0.769    0.974     0.894     22
                 0.714    0.016    0.625      0.714    0.667      0.655    0.882     0.719     23
                 0.810    0.005    0.850      0.810    0.829      0.823    0.990     0.913     24
                 0.231    0.002    0.750      0.231    0.353      0.410    0.962     0.647     25
Weighted Avg.    0.835    0.020    0.838      0.835    0.827      0.816    0.970     0.898     
