
 Results 
=====

Correctly Classified Instances         114               37.7483 %
Incorrectly Classified Instances       188               62.2517 %
Kappa statistic                          0.3161
K&B Relative Info Score               9359.1582 %
K&B Information Score                  514.529  bits      1.7037 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1329.4147 bits      4.402  bits/instance
Complexity improvement     (Sf)        294.1512 bits      0.974  bits/instance
Mean absolute error                      0.0202
Root mean squared error                  0.1024
Relative absolute error                 74.6383 %
Root relative squared error             88.2095 %
Coverage of cases (0.95 level)          85.0993 %
Mean rel. region size (0.95 level)      39.4693 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.011    0.727      0.421    0.533      0.532    0.843     0.499     1
                 0.333    0.004    0.857      0.333    0.480      0.519    0.776     0.409     2
                 0.805    0.506    0.200      0.805    0.320      0.206    0.844     0.640     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.640     0.029     4
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.687     0.281     5
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.703     0.026     6
                 0.000    0.010    0.000      0.000    0.000      -0.013   0.761     0.155     7
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.224     0.006     8
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.460     0.011     9
                 0.154    0.000    1.000      0.154    0.267      0.385    0.736     0.227     10
                 0.818    0.007    0.818      0.818    0.818      0.811    0.865     0.827     11
                 0.000    0.007    0.000      0.000    0.000      -0.013   0.644     0.122     12
                 0.833    0.000    1.000      0.833    0.909      0.911    0.938     0.841     13
                 0.526    0.007    0.833      0.526    0.645      0.645    0.752     0.493     14
                 0.471    0.007    0.800      0.471    0.593      0.597    0.835     0.534     15
                 0.364    0.010    0.571      0.364    0.444      0.440    0.841     0.352     16
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.874     0.026     17
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.380     0.010     18
                 0.800    0.000    1.000      0.800    0.889      0.893    0.901     0.806     19
                 0.400    0.007    0.500      0.400    0.444      0.439    0.798     0.454     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.650     0.050     21
                 0.765    0.004    0.929      0.765    0.839      0.834    0.884     0.659     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.914     0.029     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.880     0.027     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.829     0.017     25
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.250     0.006     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.179     0.006     27
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.887     0.029     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.932     0.045     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.604     0.015     30
                 0.667    0.010    0.400      0.667    0.500      0.510    0.901     0.256     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.865     0.022     32
                 0.400    0.000    1.000      0.400    0.571      0.629    0.781     0.421     33
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.774     0.014     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.071     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.017    0.000      0.000    0.000      -0.018   0.627     0.083     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.008     38
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.784     0.015     39
                 0.000    0.007    0.000      0.000    0.000      -0.007   0.051     0.005     40
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.784     0.015     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.023     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.792     0.014     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.801     0.014     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.029     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.664     0.010     46
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.957     0.071     47
                 0.667    0.003    0.667      0.667    0.667      0.663    0.686     0.392     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.859     0.020     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.834     0.020     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.807     0.015     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.237     0.006     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.625     0.020     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.826     0.018     54
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.877     0.026     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.917     0.029     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.914     0.029     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.792     0.015     58
                 0.500    0.007    0.500      0.500    0.500      0.493    0.644     0.258     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.774     0.013     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.772     0.014     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.859     0.020     62
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.844     0.021     63
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.965     0.083     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.922     0.032     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.834     0.017     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.015     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.053     68
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.704     0.011     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.814     0.016     70
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.837     0.020     71
Weighted Avg.    0.377    0.073    0.452      0.377    0.359      0.350    0.769     0.371     
