
 Results 
=====

Correctly Classified Instances          11               40.7407 %
Incorrectly Classified Instances        16               59.2593 %
Kappa statistic                          0.3802
K&B Relative Info Score               1911.7601 %
K&B Information Score                   84.4249 bits      3.1268 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              330.448  bits     12.2388 bits/instance
Complexity improvement     (Sf)       -191.8806 bits     -7.1067 bits/instance
Mean absolute error                      0.0539
Root mean squared error                  0.1915
Relative absolute error                 61.203  %
Root relative squared error             90.4633 %
Coverage of cases (0.95 level)          74.0741 %
Mean rel. region size (0.95 level)       9.4276 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     60
                 1.000    0.077    0.333      1.000    0.500      0.555    0.923     0.333     61
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     62
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     63
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     65
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     66
                 0.500    0.000    1.000      0.500    0.667      0.693    1.000     1.000     67
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     68
                 0.333    0.000    1.000      0.333    0.500      0.555    1.000     1.000     69
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     70
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.040     0.058     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.040     0.058     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.500     76
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     77
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.500     81
Weighted Avg.    0.407    0.026    0.327      0.407    0.302      0.316    0.836     0.626     
