
 Results 
=====

Correctly Classified Instances          27               56.25   %
Incorrectly Classified Instances        21               43.75   %
Kappa statistic                          0.4641
K&B Relative Info Score               2655.4621 %
K&B Information Score                  106.3372 bits      2.2154 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              527.3459 bits     10.9864 bits/instance
Complexity improvement     (Sf)       -334.0263 bits     -6.9589 bits/instance
Mean absolute error                      0.0396
Root mean squared error                  0.1841
Relative absolute error                 48.7519 %
Root relative squared error             92.1206 %
Coverage of cases (0.95 level)          66.6667 %
Mean rel. region size (0.95 level)       6.1553 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     83
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.979     0.500     84
                 0.769    0.257    0.526      0.769    0.625      0.465    0.824     0.760     85
                 1.000    0.043    0.333      1.000    0.500      0.565    1.000     1.000     86
                 0.833    0.083    0.769      0.833    0.800      0.731    0.873     0.726     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     88
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.979     0.500     89
                 1.000    0.022    0.667      1.000    0.800      0.808    1.000     1.000     90
                 0.000    0.022    0.000      0.000    0.000      -0.030   0.163     0.037     91
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     92
                 1.000    0.021    0.500      1.000    0.667      0.700    1.000     1.000     93
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.936     0.250     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.250     96
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.979     0.500     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.333     100
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     101
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     102
                 0.000    0.000    0.000      0.000    0.000      0.000    0.967     0.700     103
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     104
Weighted Avg.    0.563    0.095    0.442      0.563    0.489      0.428    0.878     0.703     
