
 Results 
=====

Correctly Classified Instances         181               58.0128 %
Incorrectly Classified Instances       131               41.9872 %
Kappa statistic                          0.5539
K&B Relative Info Score              17451.1872 %
K&B Information Score                  892.1923 bits      2.8596 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            91486.6291 bits    293.2264 bits/instance
Complexity improvement     (Sf)     -89913.9413 bits   -288.1857 bits/instance
Mean absolute error                      0.0181
Root mean squared error                  0.1115
Relative absolute error                 49.2326 %
Root relative squared error             82.4749 %
Coverage of cases (0.95 level)          72.7564 %
Mean rel. region size (0.95 level)       6.2685 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.494     0.006     1
                 0.000    0.016    0.000      0.000    0.000      -0.010   0.485     0.006     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.881     0.590     3
                 0.800    0.007    0.800      0.800    0.800      0.793    0.934     0.825     4
                 0.500    0.006    0.500      0.500    0.500      0.494    0.747     0.256     5
                 0.500    0.043    0.235      0.500    0.320      0.318    0.708     0.112     6
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.624     0.040     7
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.596     0.016     8
                 0.533    0.027    0.500      0.533    0.516      0.491    0.846     0.345     9
                 0.500    0.006    0.500      0.500    0.500      0.494    0.873     0.653     10
                 0.718    0.073    0.583      0.718    0.644      0.591    0.899     0.650     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.421     0.010     12
                 0.655    0.124    0.352      0.655    0.458      0.408    0.795     0.295     13
                 0.333    0.000    1.000      0.333    0.500      0.575    0.667     0.340     14
                 0.250    0.000    1.000      0.250    0.400      0.495    0.783     0.486     15
                 0.500    0.003    0.750      0.500    0.600      0.606    0.827     0.451     16
                 0.778    0.010    0.700      0.778    0.737      0.730    0.882     0.784     17
                 0.800    0.010    0.571      0.800    0.667      0.670    0.895     0.670     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.667    0.003    0.667      0.667    0.667      0.663    0.832     0.559     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.393     21
                 0.576    0.011    0.864      0.576    0.691      0.679    0.826     0.624     22
                 0.375    0.003    0.750      0.375    0.500      0.522    0.905     0.438     23
                 0.947    0.000    1.000      0.947    0.973      0.972    0.973     0.951     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     25
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.670     26
                 0.000    0.006    0.000      0.000    0.000      -0.009   0.466     0.013     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     29
                 0.000    0.013    0.000      0.000    0.000      -0.006   0.490     0.003     30
                 0.545    0.020    0.500      0.545    0.522      0.504    0.834     0.522     31
                 0.600    0.010    0.500      0.600    0.545      0.540    0.892     0.417     32
                 0.667    0.006    0.500      0.667    0.571      0.573    0.831     0.448     33
                 1.000    0.003    0.667      1.000    0.800      0.815    0.997     0.667     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.007    0.600      0.500    0.545      0.540    0.991     0.669     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.443     0.010     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.003     40
                 0.000    0.003    0.000      0.000    0.000      -0.005   1.000     1.000     41
                 0.500    0.006    0.333      0.500    0.400      0.404    0.994     0.417     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.650     0.016     43
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.484     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     46
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.746     0.253     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.006     48
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.747     0.170     49
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.984     0.286     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     52
Weighted Avg.    0.580    0.027    0.592      0.580    0.566      0.554    0.835     0.534     
