
 Results 
=====

Correctly Classified Instances         237               88.4328 %
Incorrectly Classified Instances        31               11.5672 %
Kappa statistic                          0.873 
K&B Relative Info Score              22686.0656 %
K&B Information Score                 1015.6582 bits      3.7898 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              712.7798 bits      2.6596 bits/instance
Complexity improvement     (Sf)        459.4557 bits      1.7144 bits/instance
Mean absolute error                      0.0064
Root mean squared error                  0.073 
Relative absolute error                 12.4007 %
Root relative squared error             45.6133 %
Coverage of cases (0.95 level)          92.1642 %
Mean rel. region size (0.95 level)       3.2027 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.964    0.061    0.803      0.964    0.876      0.846    0.990     0.976     1
                 1.000    0.004    0.929      1.000    0.963      0.962    1.000     1.000     2
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.810    0.024    0.739      0.810    0.773      0.753    0.980     0.892     6
                 1.000    0.004    0.958      1.000    0.979      0.977    1.000     1.000     7
                 0.941    0.000    1.000      0.941    0.970      0.968    1.000     0.997     8
                 1.000    0.004    0.750      1.000    0.857      0.864    0.996     0.639     9
                 1.000    0.012    0.833      1.000    0.909      0.907    0.999     0.987     10
                 0.846    0.012    0.786      0.846    0.815      0.806    0.992     0.902     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.145     0.006     12
                 0.833    0.000    1.000      0.833    0.909      0.911    0.999     0.976     13
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     14
                 0.857    0.000    1.000      0.857    0.923      0.924    0.905     0.863     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.761     0.672     16
                 0.850    0.004    0.944      0.850    0.895      0.888    0.998     0.977     17
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.976     0.877     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.077     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.143     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     29
                 1.000    0.004    0.833      1.000    0.909      0.911    0.999     0.967     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.500     31
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     33
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.077     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     36
Weighted Avg.    0.884    0.017    0.858      0.884    0.866      0.858    0.983     0.941     
