
 Results 
=====

Correctly Classified Instances         488               84.7222 %
Incorrectly Classified Instances        88               15.2778 %
Kappa statistic                          0.8279
K&B Relative Info Score              44549.3467 %
K&B Information Score                 1727.9745 bits      3      bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme              692.3722 bits      1.202  bits/instance
Complexity improvement     (Sf)       1501.7024 bits      2.6071 bits/instance
Mean absolute error                      0.0205
Root mean squared error                  0.0934
Relative absolute error                 29.4531 %
Root relative squared error             50.1718 %
Coverage of cases (0.95 level)          96.3542 %
Mean rel. region size (0.95 level)      18.7166 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 0.750    0.002    0.857      0.750    0.800      0.799    0.948     0.851     1
                 0.816    0.004    0.939      0.816    0.873      0.867    0.977     0.921     2
                 0.571    0.000    1.000      0.571    0.727      0.754    0.996     0.887     3
                 0.714    0.000    1.000      0.714    0.833      0.844    0.893     0.723     4
                 0.884    0.002    0.974      0.884    0.927      0.923    0.991     0.949     5
                 0.286    0.000    1.000      0.286    0.444      0.532    0.901     0.610     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.898     0.877     8
                 0.333    0.000    1.000      0.333    0.500      0.576    0.690     0.669     9
                 0.972    0.115    0.660      0.972    0.787      0.748    0.982     0.958     10
                 0.333    0.002    0.500      0.333    0.400      0.406    0.713     0.391     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.667    0.002    0.667      0.667    0.667      0.665    0.998     0.833     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.174     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.185     16
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     17
                 0.937    0.002    0.989      0.937    0.962      0.955    0.991     0.984     18
                 0.774    0.000    1.000      0.774    0.873      0.874    0.986     0.895     19
                 0.857    0.002    0.982      0.857    0.915      0.908    0.979     0.934     20
                 0.786    0.009    0.815      0.786    0.800      0.790    0.962     0.847     21
                 0.822    0.028    0.712      0.822    0.763      0.744    0.975     0.852     22
                 0.714    0.004    0.882      0.714    0.789      0.787    0.917     0.745     23
                 0.905    0.007    0.826      0.905    0.864      0.859    0.992     0.916     24
                 0.538    0.000    1.000      0.538    0.700      0.730    0.953     0.723     25
Weighted Avg.    0.847    0.026    0.871      0.847    0.845      0.836    0.974     0.905     
