
 Results 
=====

Correctly Classified Instances           4               20      %
Incorrectly Classified Instances        16               80      %
Kappa statistic                          0.116 
K&B Relative Info Score                323.6794 %
K&B Information Score                   13.0637 bits      0.6532 bits/instance
Class complexity | order 0              96.5857 bits      4.8293 bits/instance
Class complexity | scheme            15047.1265 bits    752.3563 bits/instance
Complexity improvement     (Sf)     -14950.5408 bits   -747.527  bits/instance
Mean absolute error                      0.1066
Root mean squared error                  0.2367
Relative absolute error                 94.1469 %
Root relative squared error             98.197  %
Coverage of cases (0.95 level)          30      %
Mean rel. region size (0.95 level)      66.1765 %
Total Number of Instances               20     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.237     0.050     174
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     175
                 0.000    0.000    0.000      0.000    0.000      0.000    0.026     0.050     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     177
                 1.000    0.056    0.667      1.000    0.800      0.793    1.000     1.000     178
                 0.000    0.000    0.000      0.000    0.000      0.000    0.026     0.050     179
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     180
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     181
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     182
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     183
                 0.000    0.000    0.000      0.000    0.000      0.000    0.026     0.050     184
                 0.000    0.105    0.000      0.000    0.000      -0.076   0.026     0.050     185
                 0.000    0.000    0.000      0.000    0.000      0.000    0.079     0.050     186
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     187
                 1.000    0.222    0.333      1.000    0.500      0.509    1.000     1.000     188
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     189
                 0.000    0.500    0.000      0.000    0.000      -0.302   0.375     0.113     190
Weighted Avg.    0.200    0.083    0.100      0.200    0.130      0.096    0.290     0.246     
