
 Results 
=====

Correctly Classified Instances         124               61.0837 %
Incorrectly Classified Instances        79               38.9163 %
Kappa statistic                          0.594 
K&B Relative Info Score              12262.0361 %
K&B Information Score                  697.2957 bits      3.435  bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1949.4855 bits      9.6034 bits/instance
Complexity improvement     (Sf)       -784.6954 bits     -3.8655 bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0986
Relative absolute error                 41.2882 %
Root relative squared error             81.1981 %
Coverage of cases (0.95 level)          68.4729 %
Mean rel. region size (0.95 level)       2.7168 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.882    0.027    0.750      0.882    0.811      0.795    0.990     0.944     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.500     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.211     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.500    0.015    0.571      0.500    0.533      0.517    0.971     0.520     7
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     8
                 0.875    0.010    0.778      0.875    0.824      0.817    0.999     0.975     9
                 0.667    0.000    1.000      0.667    0.800      0.814    1.000     1.000     10
                 0.400    0.010    0.500      0.400    0.444      0.435    0.925     0.644     11
                 0.917    0.037    0.611      0.917    0.733      0.730    0.991     0.947     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.375     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.014     14
                 1.000    0.010    0.333      1.000    0.500      0.574    0.990     0.333     15
                 0.889    0.000    1.000      0.889    0.941      0.940    0.965     0.903     16
                 0.000    0.040    0.000      0.000    0.000      -0.032   0.544     0.031     17
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.960     0.111     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.751     0.033     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 1.000    0.010    0.750      1.000    0.857      0.862    0.998     0.948     21
                 0.857    0.000    1.000      0.857    0.923      0.923    0.995     0.929     22
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     23
                 0.929    0.101    0.406      0.929    0.565      0.576    0.966     0.705     24
                 0.750    0.005    0.857      0.750    0.800      0.794    0.934     0.868     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.833    0.005    0.833      0.833    0.833      0.828    0.994     0.786     27
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.936     0.071     28
                 0.714    0.000    1.000      0.714    0.833      0.841    0.990     0.905     29
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.985     0.250     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.827     0.510     31
                 0.750    0.000    1.000      0.750    0.857      0.864    0.828     0.757     32
                 1.000    0.005    0.500      1.000    0.667      0.705    1.000     1.000     33
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.985     0.250     34
                 0.571    0.061    0.250      0.571    0.348      0.345    0.794     0.324     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     36
                 0.500    0.000    1.000      0.500    0.667      0.705    1.000     1.000     37
                 0.000    0.030    0.000      0.000    0.000      -0.025   0.663     0.061     38
                 1.000    0.005    0.500      1.000    0.667      0.705    0.995     0.500     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.224     0.009     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     44
