
 Results 
=====

Correctly Classified Instances         512               88.8889 %
Incorrectly Classified Instances        64               11.1111 %
Kappa statistic                          0.8756
K&B Relative Info Score              48527.8442 %
K&B Information Score                 1882.292  bits      3.2679 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme             1420.8131 bits      2.4667 bits/instance
Complexity improvement     (Sf)        773.2614 bits      1.3425 bits/instance
Mean absolute error                      0.0086
Root mean squared error                  0.0865
Relative absolute error                 12.4037 %
Root relative squared error             46.5026 %
Coverage of cases (0.95 level)          90.9722 %
Mean rel. region size (0.95 level)       4.2268 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.002    0.889      0.889    0.889      0.887    0.999     0.967     0
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.986     1
                 0.816    0.004    0.939      0.816    0.873      0.867    0.986     0.917     2
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     1.000     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.004    0.956      1.000    0.977      0.976    1.000     0.999     5
                 0.571    0.004    0.667      0.571    0.615      0.613    0.933     0.661     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.002    0.875      0.875    0.875      0.873    0.986     0.889     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.887     0.399     9
                 0.963    0.041    0.846      0.963    0.900      0.878    0.996     0.982     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.816     0.336     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.333    0.000    1.000      0.333    0.500      0.576    0.969     0.684     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.591     0.006     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.695     0.503     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.450     17
                 0.989    0.017    0.922      0.989    0.954      0.946    0.999     0.997     18
                 0.903    0.004    0.933      0.903    0.918      0.914    0.990     0.946     19
                 0.873    0.016    0.873      0.873    0.873      0.857    0.993     0.957     20
                 0.964    0.009    0.844      0.964    0.900      0.897    0.997     0.937     21
                 0.911    0.008    0.911      0.911    0.911      0.904    0.998     0.984     22
                 0.714    0.007    0.789      0.714    0.750      0.742    0.972     0.851     23
                 0.857    0.009    0.783      0.857    0.818      0.812    0.984     0.884     24
                 0.538    0.002    0.875      0.538    0.667      0.681    0.995     0.842     25
Weighted Avg.    0.889    0.015    0.872      0.889    0.877      0.868    0.990     0.944     
