
 Results 
=====

Correctly Classified Instances         245               75.3846 %
Incorrectly Classified Instances        80               24.6154 %
Kappa statistic                          0.7331
K&B Relative Info Score              20624.7473 %
K&B Information Score                 1058.5826 bits      3.2572 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme              940.8861 bits      2.895  bits/instance
Complexity improvement     (Sf)        678.98   bits      2.0892 bits/instance
Mean absolute error                      0.0157
Root mean squared error                  0.082 
Relative absolute error                 48.7426 %
Root relative squared error             64.8427 %
Coverage of cases (0.95 level)          91.6923 %
Mean rel. region size (0.95 level)      19.2282 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.897    0.070    0.636      0.897    0.745      0.717    0.967     0.919     1
                 0.750    0.000    1.000      0.750    0.857      0.865    1.000     1.000     2
                 1.000    0.003    0.917      1.000    0.957      0.956    1.000     1.000     3
                 0.700    0.026    0.636      0.700    0.667      0.645    0.929     0.756     4
                 0.333    0.000    1.000      0.333    0.500      0.576    1.000     1.000     5
                 0.923    0.003    0.923      0.923    0.923      0.920    0.998     0.973     6
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     7
                 0.538    0.016    0.583      0.538    0.560      0.543    0.946     0.628     8
                 0.875    0.017    0.808      0.875    0.840      0.827    0.988     0.912     9
                 0.800    0.000    1.000      0.800    0.889      0.893    0.945     0.811     10
                 1.000    0.003    0.909      1.000    0.952      0.952    0.997     0.874     11
                 0.333    0.000    1.000      0.333    0.500      0.576    0.980     0.712     12
                 0.959    0.101    0.627      0.959    0.758      0.728    0.978     0.934     13
                 1.000    0.006    0.600      1.000    0.750      0.772    1.000     1.000     14
                 0.824    0.010    0.824      0.824    0.824      0.814    0.988     0.868     15
                 0.857    0.003    0.857      0.857    0.857      0.854    0.981     0.878     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.013     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.014     19
                 0.800    0.000    1.000      0.800    0.889      0.893    0.999     0.943     20
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.800    0.003    0.800      0.800    0.800      0.797    0.998     0.911     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.852     0.020     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 1.000    0.003    0.800      1.000    0.889      0.893    0.999     0.950     26
                 0.500    0.000    1.000      0.500    0.667      0.706    0.998     0.833     27
                 0.700    0.006    0.778      0.700    0.737      0.730    0.995     0.867     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.707     0.010     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.361     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.895     0.029     31
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.552     0.007     34
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     35
                 0.750    0.000    1.000      0.750    0.857      0.865    1.000     1.000     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.883     0.026     37
                 0.333    0.000    1.000      0.333    0.500      0.574    0.811     0.398     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.605     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.855     0.021     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.867     0.023     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.599     0.008     42
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.014     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.716     0.011     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.014     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.017     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.806     0.016     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.799     0.015     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.200     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.759     0.013     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.806     0.016     54
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.995     0.500     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.830     0.018     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.818     0.017     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.562     0.007     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.904     0.031     59
Weighted Avg.    0.754    0.028    0.702      0.754    0.711      0.703    0.961     0.818     
