
 Results 
=====

Correctly Classified Instances         204               62.7692 %
Incorrectly Classified Instances       121               37.2308 %
Kappa statistic                          0.5927
K&B Relative Info Score              17650.0345 %
K&B Information Score                  905.9029 bits      2.7874 bits/instance
Class complexity | order 0            1619.8661 bits      4.9842 bits/instance
Class complexity | scheme             1516.7217 bits      4.6668 bits/instance
Complexity improvement     (Sf)        103.1444 bits      0.3174 bits/instance
Mean absolute error                      0.0189
Root mean squared error                  0.0955
Relative absolute error                 58.9114 %
Root relative squared error             75.5429 %
Coverage of cases (0.95 level)          89.8462 %
Mean rel. region size (0.95 level)      19.5202 %
Total Number of Instances              325     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.821    0.077    0.593      0.821    0.688      0.649    0.954     0.828     1
                 0.750    0.003    0.750      0.750    0.750      0.747    0.987     0.798     2
                 0.727    0.006    0.800      0.727    0.762      0.755    0.997     0.922     3
                 0.650    0.016    0.722      0.650    0.684      0.666    0.881     0.661     4
                 0.333    0.003    0.500      0.333    0.400      0.404    0.994     0.643     5
                 0.692    0.000    1.000      0.692    0.818      0.827    0.927     0.782     6
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     7
                 0.231    0.013    0.429      0.231    0.300      0.294    0.738     0.340     8
                 0.833    0.030    0.690      0.833    0.755      0.737    0.945     0.835     9
                 0.800    0.003    0.800      0.800    0.800      0.797    0.812     0.803     10
                 1.000    0.006    0.833      1.000    0.909      0.910    0.997     0.834     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.761     0.245     12
                 0.918    0.185    0.469      0.918    0.621      0.575    0.960     0.872     13
                 0.667    0.003    0.667      0.667    0.667      0.664    0.992     0.656     14
                 0.706    0.026    0.600      0.706    0.649      0.630    0.960     0.761     15
                 0.286    0.003    0.667      0.286    0.400      0.429    0.979     0.554     16
                 0.750    0.003    0.750      0.750    0.750      0.747    0.998     0.917     17
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.124     0.005     18
                 0.000    0.000    0.000      0.000    0.000      0.000    0.870     0.023     19
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     20
                 0.833    0.000    1.000      0.833    0.909      0.911    1.000     1.000     21
                 1.000    0.013    0.714      1.000    0.833      0.840    0.996     0.769     22
                 0.600    0.000    1.000      0.600    0.750      0.772    0.998     0.903     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.901     0.030     24
                 0.500    0.000    1.000      0.500    0.667      0.705    0.991     0.754     25
                 0.500    0.012    0.333      0.500    0.400      0.399    0.835     0.159     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.174     27
                 0.600    0.006    0.750      0.600    0.667      0.662    0.931     0.648     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.250     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.132     0.005     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.793     0.015     31
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.009     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.024     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.574     0.026     35
                 0.750    0.000    1.000      0.750    0.857      0.865    0.984     0.792     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.200     37
                 0.333    0.003    0.667      0.333    0.444      0.465    0.935     0.470     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.512     0.006     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.050     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.830     0.018     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.577     0.007     42
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.583     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.053     45
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.012     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.790     0.014     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.846     0.020     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.725     0.011     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.602     0.008     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.014     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.815     0.016     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.309     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.250     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.932     0.043     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.802     0.015     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.889     0.027     59
Weighted Avg.    0.628    0.044    0.570      0.628    0.576      0.563    0.921     0.696     
