
 Results 
=====

Correctly Classified Instances          21               63.6364 %
Incorrectly Classified Instances        12               36.3636 %
Kappa statistic                          0.5909
K&B Relative Info Score               2343.8874 %
K&B Information Score                   93.4864 bits      2.8329 bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme              701.2735 bits     21.2507 bits/instance
Complexity improvement     (Sf)       -556.9857 bits    -16.8784 bits/instance
Mean absolute error                      0.0399
Root mean squared error                  0.1799
Relative absolute error                 38.2931 %
Root relative squared error             78.503  %
Coverage of cases (0.95 level)          69.697  %
Mean rel. region size (0.95 level)       7.5758 %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     138
                 1.000    0.192    0.583      1.000    0.737      0.686    0.995     0.982     139
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     140
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     141
                 0.000    0.063    0.000      0.000    0.000      -0.045   0.906     0.250     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.565     0.125     143
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     144
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     145
                 1.000    0.031    0.500      1.000    0.667      0.696    1.000     1.000     146
                 0.000    0.032    0.000      0.000    0.000      -0.045   0.355     0.069     147
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.065     0.048     149
                 1.000    0.063    0.333      1.000    0.500      0.559    0.969     0.500     150
                 1.000    0.031    0.500      1.000    0.667      0.696    0.969     0.500     151
                 0.000    0.000    0.000      0.000    0.000      0.000    0.871     0.267     152
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     153
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     154
                 0.500    0.000    1.000      0.500    0.667      0.696    1.000     1.000     155
Weighted Avg.    0.636    0.048    0.528      0.636    0.555      0.546    0.864     0.732     
