
 Results 
=====

Correctly Classified Instances         143               47.0395 %
Incorrectly Classified Instances       161               52.9605 %
Kappa statistic                          0.4168
K&B Relative Info Score              11259.1075 %
K&B Information Score                  564.0013 bits      1.8553 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme            67121.8345 bits    220.7955 bits/instance
Complexity improvement     (Sf)     -65633.9115 bits   -215.901  bits/instance
Mean absolute error                      0.0235
Root mean squared error                  0.1143
Relative absolute error                 66.8434 %
Root relative squared error             86.4832 %
Coverage of cases (0.95 level)          74.0132 %
Mean rel. region size (0.95 level)      17.1418 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.773    0.042    0.756      0.773    0.764      0.724    0.912     0.611     1
                 0.833    0.410    0.214      0.833    0.341      0.274    0.820     0.436     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.602     0.023     3
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.420     0.010     4
                 0.471    0.003    0.889      0.471    0.615      0.633    0.902     0.593     5
                 0.286    0.003    0.667      0.286    0.400      0.428    0.741     0.340     6
                 0.000    0.003    0.000      0.000    0.000      -0.009   0.638     0.039     7
                 0.636    0.010    0.700      0.636    0.667      0.656    0.817     0.659     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.003     9
                 0.462    0.010    0.667      0.462    0.545      0.539    0.753     0.514     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.397     0.007     11
                 0.400    0.000    1.000      0.400    0.571      0.629    0.907     0.458     12
                 0.947    0.007    0.900      0.947    0.923      0.918    0.969     0.951     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.003     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.762     0.138     15
                 0.125    0.003    0.667      0.125    0.211      0.275    0.757     0.208     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     17
                 0.684    0.011    0.813      0.684    0.743      0.730    0.864     0.494     18
                 0.571    0.003    0.800      0.571    0.667      0.670    0.853     0.410     19
                 0.154    0.017    0.286      0.154    0.200      0.184    0.616     0.111     20
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.474     0.003     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     22
                 0.615    0.007    0.800      0.615    0.696      0.690    0.814     0.663     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.729     0.035     25
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.450     0.003     26
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.684     0.215     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     28
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.647     0.017     29
                 0.500    0.007    0.333      0.500    0.400      0.404    0.994     0.417     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.653     0.014     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.543     0.013     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.007     33
                 0.667    0.000    1.000      0.667    0.800      0.815    0.810     0.670     34
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.717     0.023     35
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.460     0.007     36
                 0.500    0.003    0.667      0.500    0.571      0.573    0.939     0.330     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.401     0.003     38
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.450     0.007     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.446     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     43
                 0.667    0.007    0.500      0.667    0.571      0.573    0.808     0.670     44
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.479     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.429     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.534     0.008     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.003     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     54
Weighted Avg.    0.470    0.059    0.503      0.470    0.444      0.433    0.778     0.407     
