
 Results 
=====

Correctly Classified Instances        1151               90.9881 %
Incorrectly Classified Instances       114                9.0119 %
Kappa statistic                          0.9035
K&B Relative Info Score             110980.0845 %
K&B Information Score                 5534.4899 bits      4.3751 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             3791.3951 bits      2.9972 bits/instance
Complexity improvement     (Sf)       2388.5354 bits      1.8882 bits/instance
Mean absolute error                      0.0025
Root mean squared error                  0.0466
Relative absolute error                  9.6411 %
Root relative squared error             40.6084 %
Coverage of cases (0.95 level)          93.2806 %
Mean rel. region size (0.95 level)       1.5599 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.011    0.880      0.990    0.931      0.927    0.999     0.993     1
                 0.902    0.011    0.780      0.902    0.836      0.831    0.995     0.950     2
                 1.000    0.003    0.948      1.000    0.973      0.972    1.000     0.998     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.892    0.009    0.841      0.892    0.866      0.859    0.997     0.964     5
                 0.955    0.001    0.955      0.955    0.955      0.954    1.000     0.983     6
                 1.000    0.002    0.818      1.000    0.900      0.904    1.000     1.000     7
                 0.913    0.004    0.808      0.913    0.857      0.856    0.997     0.947     8
                 0.500    0.000    1.000      0.500    0.667      0.706    0.999     0.946     9
                 0.913    0.002    0.875      0.913    0.894      0.892    0.997     0.943     10
                 0.983    0.003    0.975      0.983    0.979      0.977    1.000     0.998     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.714    0.002    0.714      0.714    0.714      0.713    0.996     0.686     13
                 0.850    0.001    0.944      0.850    0.895      0.894    0.998     0.956     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.978     0.862     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     17
                 0.961    0.012    0.949      0.961    0.955      0.945    0.997     0.989     18
                 0.927    0.010    0.760      0.927    0.835      0.833    0.995     0.936     19
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     20
                 0.500    0.000    1.000      0.500    0.667      0.706    0.986     0.605     21
                 0.900    0.000    1.000      0.900    0.947      0.948    0.998     0.953     22
                 0.913    0.002    0.875      0.913    0.894      0.892    0.999     0.971     23
                 0.833    0.000    1.000      0.833    0.909      0.913    0.993     0.851     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.889    0.010    0.667      0.889    0.762      0.764    0.996     0.935     26
                 0.800    0.000    1.000      0.800    0.889      0.894    0.999     0.911     27
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.967     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.739    0.003    0.810      0.739    0.773      0.770    0.989     0.864     32
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     33
                 0.960    0.004    0.828      0.960    0.889      0.889    1.000     0.981     34
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     35
                 0.750    0.002    0.857      0.750    0.800      0.799    0.996     0.873     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.750    0.001    0.750      0.750    0.750      0.749    0.943     0.691     40
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.975     43
                 0.951    0.001    0.975      0.951    0.963      0.962    1.000     0.995     44
                 0.933    0.001    0.933      0.933    0.933      0.933    0.999     0.964     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     47
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     48
