
 Results 
=====

Correctly Classified Instances         309               53.6458 %
Incorrectly Classified Instances       267               46.3542 %
Kappa statistic                          0.4733
K&B Relative Info Score              28726.3699 %
K&B Information Score                 1114.2349 bits      1.9344 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            96308.2746 bits    167.2019 bits/instance
Complexity improvement     (Sf)     -94114.2    bits   -163.3927 bits/instance
Mean absolute error                      0.0413
Root mean squared error                  0.1584
Relative absolute error                 59.3842 %
Root relative squared error             85.102  %
Coverage of cases (0.95 level)          82.6389 %
Mean rel. region size (0.95 level)      18.6498 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.023    0.000      0.000    0.000      -0.019   0.603     0.044     0
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.660     0.040     1
                 0.447    0.043    0.425      0.447    0.436      0.395    0.826     0.381     2
                 0.714    0.000    1.000      0.714    0.833      0.844    0.986     0.766     3
                 0.000    0.007    0.000      0.000    0.000      -0.009   0.818     0.166     4
                 0.512    0.043    0.489      0.512    0.500      0.459    0.833     0.464     5
                 0.143    0.005    0.250      0.143    0.182      0.182    0.898     0.245     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.959     0.097     7
                 0.000    0.007    0.000      0.000    0.000      -0.010   0.881     0.141     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.502     0.006     9
                 0.889    0.171    0.545      0.889    0.676      0.608    0.884     0.640     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.590     0.023     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.959     0.097     12
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.421     0.005     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.003     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.461     0.003     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.387     0.003     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.073     17
                 0.632    0.079    0.612      0.632    0.622      0.546    0.854     0.602     18
                 0.161    0.024    0.278      0.161    0.204      0.178    0.799     0.303     19
                 0.603    0.051    0.594      0.603    0.598      0.549    0.864     0.565     20
                 0.464    0.011    0.684      0.464    0.553      0.546    0.885     0.534     21
                 0.711    0.015    0.800      0.711    0.753      0.735    0.982     0.803     22
                 0.000    0.002    0.000      0.000    0.000      -0.008   0.692     0.135     23
                 0.810    0.029    0.515      0.810    0.630      0.630    0.951     0.422     24
                 0.231    0.011    0.333      0.231    0.273      0.264    0.781     0.419     25
Weighted Avg.    0.536    0.062    0.485      0.536    0.499      0.458    0.849     0.495     
