
 Results 
=====

Correctly Classified Instances         211               69.8675 %
Incorrectly Classified Instances        91               30.1325 %
Kappa statistic                          0.6806
K&B Relative Info Score              17309.7959 %
K&B Information Score                  951.6232 bits      3.1511 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1385.8684 bits      4.589  bits/instance
Complexity improvement     (Sf)        237.6974 bits      0.7871 bits/instance
Mean absolute error                      0.0143
Root mean squared error                  0.0809
Relative absolute error                 52.8117 %
Root relative squared error             69.6697 %
Coverage of cases (0.95 level)          84.106  %
Mean rel. region size (0.95 level)      14.0705 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.737    0.028    0.636      0.737    0.683      0.662    0.949     0.789     1
                 0.889    0.025    0.696      0.889    0.780      0.771    0.942     0.901     2
                 0.927    0.038    0.792      0.927    0.854      0.832    0.978     0.924     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 1.000    0.007    0.500      1.000    0.667      0.705    0.997     0.750     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.807     0.672     9
                 0.769    0.035    0.500      0.769    0.606      0.600    0.983     0.744     10
                 0.909    0.007    0.833      0.909    0.870      0.865    0.997     0.942     11
                 0.875    0.003    0.875      0.875    0.875      0.872    0.978     0.892     12
                 0.667    0.003    0.800      0.667    0.727      0.725    0.953     0.654     13
                 0.842    0.064    0.471      0.842    0.604      0.598    0.969     0.751     14
                 0.824    0.021    0.700      0.824    0.757      0.744    0.949     0.835     15
                 0.909    0.014    0.714      0.909    0.800      0.798    0.940     0.840     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.887     0.029     17
                 0.000    0.013    0.000      0.000    0.000      -0.012   0.670     0.066     18
