
 Results 
=====

Correctly Classified Instances          22               34.375  %
Incorrectly Classified Instances        42               65.625  %
Kappa statistic                          0.2853
K&B Relative Info Score               1841.5861 %
K&B Information Score                   92.4269 bits      1.4442 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme            35488.4733 bits    554.5074 bits/instance
Complexity improvement     (Sf)     -35146.8716 bits   -549.1699 bits/instance
Mean absolute error                      0.0392
Root mean squared error                  0.1545
Relative absolute error                 77.7996 %
Root relative squared error             97.3305 %
Coverage of cases (0.95 level)          45.3125 %
Mean rel. region size (0.95 level)      15.4194 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.919     0.208     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     23
                 0.846    0.137    0.611      0.846    0.710      0.634    0.909     0.728     24
                 1.000    0.050    0.571      1.000    0.727      0.737    0.952     0.430     25
                 0.750    0.083    0.375      0.750    0.500      0.488    0.773     0.231     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.357     0.016     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.016     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.016     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.016     32
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.286     0.016     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.341     0.016     34
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.333     0.016     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.508     0.039     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.016     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.448     0.035     38
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.381     0.016     39
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.397     0.016     40
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.452     0.016     41
                 0.000    0.032    0.000      0.000    0.000      -0.023   0.437     0.016     42
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.452     0.016     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.397     0.016     45
                 0.000    0.032    0.000      0.000    0.000      -0.032   0.315     0.031     46
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.452     0.016     47
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.972     0.417     48
                 0.000    0.063    0.000      0.000    0.000      -0.033   0.365     0.016     49
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.373     0.016     50
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.373     0.016     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.429     0.016     52
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.405     0.016     53
                 0.000    0.032    0.000      0.000    0.000      -0.032   0.919     0.208     54
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.452     0.016     55
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.341     0.016     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.349     0.016     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.405     0.016     58
Weighted Avg.    0.344    0.044    0.246      0.344    0.283      0.260    0.652     0.288     
