
 Results 
=====

Correctly Classified Instances        1079               73.7022 %
Incorrectly Classified Instances       385               26.2978 %
Kappa statistic                          0.724 
K&B Relative Info Score             104264.9527 %
K&B Information Score                 5734.7348 bits      3.9172 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           272416.257  bits    186.0767 bits/instance
Complexity improvement     (Sf)    -264491.7126 bits   -180.6637 bits/instance
Mean absolute error                      0.007 
Root mean squared error                  0.072 
Relative absolute error                 31.4695 %
Root relative squared error             68.1039 %
Coverage of cases (0.95 level)          80.6694 %
Mean rel. region size (0.95 level)       3.1707 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.863    0.081    0.623      0.863    0.723      0.685    0.902     0.575     1
                 0.889    0.013    0.780      0.889    0.831      0.824    0.957     0.729     2
                 0.769    0.018    0.667      0.769    0.714      0.702    0.917     0.632     3
                 0.750    0.006    0.786      0.750    0.767      0.761    0.903     0.744     4
                 0.558    0.015    0.522      0.558    0.539      0.525    0.849     0.482     5
                 0.850    0.008    0.756      0.850    0.800      0.796    0.929     0.740     6
                 0.774    0.019    0.649      0.774    0.706      0.695    0.906     0.668     7
                 0.769    0.006    0.833      0.769    0.800      0.794    0.946     0.824     8
                 0.655    0.004    0.760      0.655    0.704      0.700    0.857     0.603     9
                 0.667    0.009    0.519      0.667    0.583      0.581    0.921     0.427     10
                 0.952    0.001    0.952      0.952    0.952      0.952    0.976     0.953     11
                 0.500    0.009    0.567      0.500    0.531      0.522    0.811     0.352     12
                 0.809    0.005    0.844      0.809    0.826      0.821    0.906     0.815     13
                 0.500    0.001    0.889      0.500    0.640      0.664    0.757     0.532     14
                 1.000    0.001    0.889      1.000    0.941      0.942    0.999     0.867     15
                 0.389    0.010    0.333      0.389    0.359      0.351    0.785     0.205     16
                 0.361    0.011    0.448      0.361    0.400      0.389    0.738     0.293     17
                 0.545    0.001    0.750      0.545    0.632      0.637    0.887     0.674     18
                 0.885    0.000    1.000      0.885    0.939      0.940    0.942     0.887     19
                 0.854    0.002    0.932      0.854    0.891      0.889    0.947     0.873     20
                 1.000    0.001    0.875      1.000    0.933      0.935    0.999     0.821     21
                 0.800    0.003    0.615      0.800    0.696      0.699    0.896     0.552     22
                 0.576    0.005    0.731      0.576    0.644      0.642    0.875     0.633     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.167    0.003    0.167      0.167    0.167      0.163    0.647     0.036     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.891     0.119     27
                 0.960    0.001    0.980      0.960    0.970      0.969    0.979     0.954     28
                 0.857    0.001    0.857      0.857    0.857      0.856    0.964     0.840     29
                 0.538    0.003    0.636      0.538    0.583      0.582    0.763     0.543     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.692     0.045     32
                 0.400    0.001    0.500      0.400    0.444      0.446    0.697     0.402     33
                 0.700    0.003    0.636      0.700    0.667      0.665    0.898     0.550     34
                 0.500    0.001    0.667      0.500    0.571      0.576    0.867     0.358     35
                 0.250    0.001    0.500      0.250    0.333      0.352    0.997     0.358     36
                 0.750    0.000    1.000      0.750    0.857      0.866    0.875     0.751     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.003     38
                 0.824    0.005    0.800      0.824    0.812      0.807    0.922     0.609     39
                 0.500    0.001    0.667      0.500    0.571      0.576    0.874     0.459     40
                 0.250    0.001    0.333      0.250    0.286      0.287    0.742     0.142     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.870     0.751     42
                 0.500    0.001    0.500      0.500    0.500      0.499    0.749     0.376     43
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.733     44
                 0.933    0.000    1.000      0.933    0.966      0.966    0.966     0.934     45
                 0.882    0.002    0.909      0.882    0.896      0.893    0.955     0.872     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.614     0.027     47
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.833     48
                 0.407    0.003    0.688      0.407    0.512      0.523    0.795     0.445     49
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.476     0.002     50
                 0.783    0.002    0.857      0.783    0.818      0.816    0.897     0.713     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.667    0.003    0.333      0.667    0.444      0.470    0.832     0.334     54
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.832     0.245     55
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.958     0.917     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.002     58
                 1.000    0.001    0.974      1.000    0.987      0.986    1.000     0.996     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.727    0.000    1.000      0.727    0.842      0.852    0.952     0.787     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.333    0.000    1.000      0.333    0.500      0.577    0.999     0.700     63
