
 Results 
=====

Correctly Classified Instances           4               14.8148 %
Incorrectly Classified Instances        23               85.1852 %
Kappa statistic                          0.0814
K&B Relative Info Score                231.6032 %
K&B Information Score                   10.2278 bits      0.3788 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            20432.3443 bits    756.7535 bits/instance
Complexity improvement     (Sf)     -20293.7769 bits   -751.6214 bits/instance
Mean absolute error                      0.0866
Root mean squared error                  0.2139
Relative absolute error                 98.2936 %
Root relative squared error            101.0442 %
Coverage of cases (0.95 level)          25.9259 %
Mean rel. region size (0.95 level)      64.9832 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     192
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     193
                 0.000    0.000    0.000      0.000    0.000      0.000    0.173     0.037     194
                 0.500    0.040    0.500      0.500    0.500      0.460    0.810     0.341     195
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     196
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     197
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.058     0.037     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.212     0.037     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     200
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.135     0.037     201
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.077     0.037     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.096     0.037     203
                 0.000    0.154    0.000      0.000    0.000      -0.082   0.038     0.037     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     205
                 0.500    0.080    0.333      0.500    0.400      0.350    0.880     0.393     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.154     0.037     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.038     0.037     208
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.058     0.037     209
                 0.667    0.292    0.222      0.667    0.333      0.250    0.688     0.596     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.058     0.037     211
                 0.000    0.000    0.000      0.000    0.000      0.000    0.115     0.037     212
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.040     0.057     213
Weighted Avg.    0.148    0.064    0.086      0.148    0.104      0.070    0.267     0.149     
