
 Results 
=====

Correctly Classified Instances         143               53.3582 %
Incorrectly Classified Instances       125               46.6418 %
Kappa statistic                          0.463 
K&B Relative Info Score              10455.6351 %
K&B Information Score                  468.1002 bits      1.7466 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              840.047  bits      3.1345 bits/instance
Complexity improvement     (Sf)        332.1886 bits      1.2395 bits/instance
Mean absolute error                      0.0341
Root mean squared error                  0.1313
Relative absolute error                 66.1431 %
Root relative squared error             82.0366 %
Coverage of cases (0.95 level)          86.194  %
Mean rel. region size (0.95 level)      43.0348 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.945    0.404    0.377      0.945    0.539      0.438    0.900     0.710     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 0.308    0.016    0.500      0.308    0.381      0.369    0.721     0.395     3
                 0.286    0.027    0.222      0.286    0.250      0.229    0.721     0.366     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.388     0.009     5
                 0.571    0.008    0.857      0.571    0.686      0.680    0.837     0.594     6
                 0.783    0.000    1.000      0.783    0.878      0.876    0.953     0.849     7
                 0.647    0.004    0.917      0.647    0.759      0.758    0.913     0.733     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.621     0.018     9
                 0.533    0.016    0.667      0.533    0.593      0.575    0.895     0.496     10
                 0.308    0.008    0.667      0.308    0.421      0.435    0.760     0.399     11
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.298     0.008     12
                 0.000    0.004    0.000      0.000    0.000      -0.009   0.508     0.026     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.031     14
                 0.429    0.000    1.000      0.429    0.600      0.650    0.855     0.473     15
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.638     0.019     16
                 0.500    0.000    1.000      0.500    0.667      0.693    0.800     0.575     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.042     18
                 0.286    0.015    0.333      0.286    0.308      0.291    0.883     0.438     19
                 0.000    0.019    0.000      0.000    0.000      -0.019   0.491     0.022     20
                 0.400    0.008    0.500      0.400    0.444      0.438    0.662     0.249     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.009     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.940     0.048     23
                 0.000    0.008    0.000      0.000    0.000      -0.009   0.565     0.016     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.010     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.919     0.038     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.895     0.029     27
                 0.667    0.000    1.000      0.667    0.800      0.815    0.695     0.671     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.348     0.011     29
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.916     0.310     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.895     0.029     31
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.734     0.014     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.816     0.018     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.839     0.021     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.100     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.858     0.024     36
Weighted Avg.    0.534    0.088    0.567      0.534    0.506      0.485    0.820     0.524     
