
 Results 
=====

Correctly Classified Instances          13               48.1481 %
Incorrectly Classified Instances        14               51.8519 %
Kappa statistic                          0.4522
K&B Relative Info Score               2330.2958 %
K&B Information Score                  102.9078 bits      3.8114 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              101.8358 bits      3.7717 bits/instance
Complexity improvement     (Sf)         36.7317 bits      1.3604 bits/instance
Mean absolute error                      0.0403
Root mean squared error                  0.1577
Relative absolute error                 45.7253 %
Root relative squared error             74.5011 %
Coverage of cases (0.95 level)          88.8889 %
Mean rel. region size (0.95 level)       9.0909 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     60
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.923     0.333     61
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.769     0.143     62
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     63
                 1.000    0.077    0.333      1.000    0.500      0.555    0.962     0.500     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     67
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     68
                 0.667    0.042    0.667      0.667    0.667      0.625    0.931     0.611     69
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     70
                 0.500    0.040    0.500      0.500    0.500      0.460    0.920     0.450     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     74
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     75
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     76
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     77
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     81
Weighted Avg.    0.481    0.025    0.414      0.481    0.432      0.422    0.964     0.724     
