
 Results 
=====

Correctly Classified Instances         825               91.2611 %
Incorrectly Classified Instances        79                8.7389 %
Kappa statistic                          0.9004
K&B Relative Info Score              63287.6089 %
K&B Information Score                 2324.4776 bits      2.5713 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme             6249.2706 bits      6.9129 bits/instance
Complexity improvement     (Sf)      -3002.1797 bits     -3.321  bits/instance
Mean absolute error                      0.0291
Root mean squared error                  0.0974
Relative absolute error                 47.6219 %
Root relative squared error             55.7598 %
Coverage of cases (0.95 level)          99.2257 %
Mean rel. region size (0.95 level)      25.8506 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.865    0.005    0.889      0.865    0.877      0.872    0.995     0.898     155
                 0.778    0.000    1.000      0.778    0.875      0.881    1.000     1.000     156
                 0.778    0.000    1.000      0.778    0.875      0.881    0.990     0.815     157
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     1.000     158
                 0.571    0.000    1.000      0.571    0.727      0.752    0.998     0.914     159
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.933     160
                 1.000    0.012    0.944      1.000    0.971      0.966    1.000     0.999     161
                 0.200    0.000    1.000      0.200    0.333      0.446    0.931     0.295     162
                 0.400    0.000    1.000      0.400    0.571      0.631    1.000     1.000     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.537     164
                 0.958    0.020    0.852      0.958    0.902      0.892    0.997     0.951     165
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     166
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.811     0.168     167
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     1.000     168
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     169
                 0.962    0.016    0.887      0.962    0.923      0.913    0.996     0.979     170
                 0.000    0.000    0.000      0.000    0.000      0.000    0.812     0.430     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     172
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.446     0.002     173
                 0.571    0.000    1.000      0.571    0.727      0.755    0.982     0.666     174
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.995     0.225     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.001     177
                 1.000    0.012    0.951      1.000    0.975      0.969    1.000     1.000     178
                 0.955    0.023    0.854      0.955    0.901      0.889    0.995     0.976     179
                 0.900    0.000    1.000      0.900    0.947      0.948    0.999     0.966     180
                 0.462    0.001    0.857      0.462    0.600      0.625    0.993     0.794     182
                 0.912    0.001    0.984      0.912    0.947      0.943    0.998     0.984     183
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     184
Weighted Avg.    0.913    0.011    0.907      0.913    0.903      0.899    0.994     0.956     
