
 Results 
=====

Correctly Classified Instances         115               38.0795 %
Incorrectly Classified Instances       187               61.9205 %
Kappa statistic                          0.321 
K&B Relative Info Score               9977.569  %
K&B Information Score                  548.5268 bits      1.8163 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            89642.9983 bits    296.8311 bits/instance
Complexity improvement     (Sf)     -88019.4324 bits   -291.4551 bits/instance
Mean absolute error                      0.0192
Root mean squared error                  0.1023
Relative absolute error                 70.9718 %
Root relative squared error             88.1517 %
Coverage of cases (0.95 level)          67.8808 %
Mean rel. region size (0.95 level)      17.6476 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.011    0.727      0.421    0.533      0.532    0.844     0.552     1
                 0.333    0.049    0.300      0.333    0.316      0.270    0.784     0.411     2
                 0.805    0.467    0.213      0.805    0.337      0.231    0.851     0.665     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.606     0.030     4
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.781     0.281     5
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.730     0.033     6
                 0.000    0.010    0.000      0.000    0.000      -0.013   0.741     0.162     7
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.402     0.007     8
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.587     0.014     9
                 0.154    0.003    0.667      0.154    0.250      0.308    0.755     0.235     10
                 0.818    0.007    0.818      0.818    0.818      0.811    0.885     0.825     11
                 0.250    0.010    0.400      0.250    0.308      0.302    0.621     0.113     12
                 0.833    0.000    1.000      0.833    0.909      0.911    0.952     0.842     13
                 0.526    0.007    0.833      0.526    0.645      0.645    0.757     0.450     14
                 0.471    0.007    0.800      0.471    0.593      0.597    0.847     0.538     15
                 0.455    0.010    0.625      0.455    0.526      0.518    0.814     0.347     16
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     17
                 0.000    0.007    0.000      0.000    0.000      -0.008   0.361     0.010     18
                 0.800    0.000    1.000      0.800    0.889      0.893    0.944     0.809     19
                 0.400    0.000    1.000      0.400    0.571      0.629    0.832     0.464     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.668     0.053     21
                 0.765    0.004    0.929      0.765    0.839      0.834    0.832     0.649     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     23
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.003     25
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.498     0.007     26
                 0.000    0.007    0.000      0.000    0.000      -0.007   0.408     0.007     27
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.648     0.017     30
                 0.333    0.010    0.250      0.333    0.286      0.280    0.814     0.220     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.440     0.003     32
                 0.400    0.000    1.000      0.400    0.571      0.629    0.774     0.429     33
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.467     0.003     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.000    0.014    0.000      0.000    0.000      -0.016   0.641     0.083     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.673     0.045     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.440     0.007     40
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.470     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     46
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     47
                 0.667    0.003    0.667      0.667    0.667      0.663    0.814     0.392     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.003     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.007     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.534     0.016     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.414     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.003     58
                 0.250    0.003    0.500      0.250    0.333      0.348    0.666     0.257     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.392     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.382     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.003     62
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     63
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.430     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.414     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     68
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.424     0.003     69
