
 Results 
=====

Correctly Classified Instances         206               66.0256 %
Incorrectly Classified Instances       106               33.9744 %
Kappa statistic                          0.6331
K&B Relative Info Score              17669.8153 %
K&B Information Score                  903.3697 bits      2.8954 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             1385.1194 bits      4.4395 bits/instance
Complexity improvement     (Sf)        187.5684 bits      0.6012 bits/instance
Mean absolute error                      0.0213
Root mean squared error                  0.0995
Relative absolute error                 57.9689 %
Root relative squared error             73.5855 %
Coverage of cases (0.95 level)          90.0641 %
Mean rel. region size (0.95 level)      23.0214 %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.992     0.417     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.844     0.030     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.887     0.383     3
                 0.400    0.010    0.571      0.400    0.471      0.464    0.803     0.586     4
                 0.750    0.003    0.750      0.750    0.750      0.747    0.994     0.778     5
                 0.375    0.010    0.500      0.375    0.429      0.420    0.889     0.500     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.933     0.091     7
                 0.333    0.000    1.000      0.333    0.500      0.575    0.996     0.700     8
                 0.867    0.010    0.813      0.867    0.839      0.831    0.946     0.834     9
                 0.250    0.006    0.333      0.250    0.286      0.281    0.843     0.455     10
                 0.949    0.179    0.430      0.949    0.592      0.569    0.960     0.848     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.588     0.015     12
                 0.931    0.032    0.750      0.931    0.831      0.817    0.990     0.916     13
                 0.333    0.000    1.000      0.333    0.500      0.575    0.902     0.566     14
                 0.875    0.000    1.000      0.875    0.933      0.934    1.000     0.986     15
                 0.833    0.003    0.833      0.833    0.833      0.830    0.933     0.841     16
                 0.889    0.007    0.800      0.889    0.842      0.838    0.970     0.853     17
                 0.600    0.007    0.600      0.600    0.600      0.593    0.982     0.655     18
                 0.400    0.000    1.000      0.400    0.571      0.629    0.998     0.903     19
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.450     21
                 0.818    0.050    0.659      0.818    0.730      0.699    0.968     0.848     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.945     0.775     23
                 1.000    0.007    0.905      1.000    0.950      0.948    1.000     1.000     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.762     0.013     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.750    0.003    0.750      0.750    0.750      0.747    0.999     0.950     27
                 0.727    0.003    0.889      0.727    0.800      0.798    0.972     0.851     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.865     0.023     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.167     30
                 0.909    0.013    0.714      0.909    0.800      0.798    0.990     0.708     31
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.641     0.049     32
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.779     0.104     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.050     34
                 0.833    0.000    1.000      0.833    0.909      0.911    0.998     0.931     35
                 0.167    0.003    0.500      0.167    0.250      0.281    0.911     0.468     36
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.770     0.058     37
                 0.500    0.010    0.500      0.500    0.500      0.490    0.790     0.478     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.333     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.553     0.007     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.667     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.111     0.005     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.091     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.077     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.030     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.108     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.139     0.006     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.741     0.033     49
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.987     0.268     50
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.333     52
Weighted Avg.    0.660    0.034    0.614      0.660    0.611      0.606    0.925     0.709     
