
 Results 
=====

Correctly Classified Instances          26               54.1667 %
Incorrectly Classified Instances        22               45.8333 %
Kappa statistic                          0.4081
K&B Relative Info Score               1831.6626 %
K&B Information Score                   73.3484 bits      1.5281 bits/instance
Class complexity | order 0             193.3196 bits      4.0275 bits/instance
Class complexity | scheme              198.5376 bits      4.1362 bits/instance
Complexity improvement     (Sf)         -5.218  bits     -0.1087 bits/instance
Mean absolute error                      0.05  
Root mean squared error                  0.1684
Relative absolute error                 61.5263 %
Root relative squared error             84.2598 %
Coverage of cases (0.95 level)          66.6667 %
Mean rel. region size (0.95 level)      32.2917 %
Total Number of Instances               48     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.100     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.660     0.059     84
                 1.000    0.400    0.481      1.000    0.650      0.537    0.982     0.958     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.038     86
                 0.833    0.083    0.769      0.833    0.800      0.731    0.866     0.881     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.037     88
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     89
                 0.500    0.000    1.000      0.500    0.667      0.700    1.000     1.000     90
                 0.000    0.043    0.000      0.000    0.000      -0.043   0.478     0.057     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.638     0.056     92
                 0.000    0.043    0.000      0.000    0.000      -0.030   0.298     0.029     93
                 0.000    0.000    0.000      0.000    0.000      0.000    0.383     0.033     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.037     95
                 0.000    0.021    0.000      0.000    0.000      -0.021   0.383     0.033     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.091     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.851     0.125     98
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.723     0.071     100
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.037     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.830     0.111     102
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     103
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     104
Weighted Avg.    0.542    0.132    0.406      0.542    0.445      0.396    0.819     0.646     
