
 Results 
=====

Correctly Classified Instances        1250               88.0902 %
Incorrectly Classified Instances       169               11.9098 %
Kappa statistic                          0.8776
K&B Relative Info Score             122140.8707 %
K&B Information Score                 7236.0939 bits      5.0994 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4138.4203 bits      2.9164 bits/instance
Complexity improvement     (Sf)       4158.7321 bits      2.9307 bits/instance
Mean absolute error                      0.0025
Root mean squared error                  0.0449
Relative absolute error                 12.8919 %
Root relative squared error             45.4176 %
Coverage of cases (0.95 level)          90.5567 %
Mean rel. region size (0.95 level)       1.2297 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.983    0.002    0.952      0.983    0.967      0.966    0.998     0.985     1
                 0.972    0.001    0.986      0.972    0.979      0.978    1.000     0.996     2
                 0.947    0.006    0.871      0.947    0.908      0.904    0.998     0.974     3
                 0.762    0.006    0.640      0.762    0.696      0.693    0.996     0.797     4
                 0.981    0.001    0.981      0.981    0.981      0.981    1.000     0.998     5
                 1.000    0.002    0.912      1.000    0.954      0.954    1.000     1.000     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.880    0.019    0.629      0.880    0.733      0.733    0.991     0.883     8
                 0.923    0.001    0.960      0.923    0.941      0.940    0.999     0.975     9
                 0.963    0.000    1.000      0.963    0.981      0.981    0.995     0.967     10
                 0.850    0.001    0.895      0.850    0.872      0.870    0.982     0.896     11
                 1.000    0.003    0.917      1.000    0.957      0.956    1.000     0.998     12
                 0.727    0.000    1.000      0.727    0.842      0.852    0.948     0.745     13
                 0.909    0.000    1.000      0.909    0.952      0.953    1.000     1.000     14
                 0.944    0.001    0.944      0.944    0.944      0.943    0.997     0.966     15
                 0.933    0.000    1.000      0.933    0.966      0.966    1.000     0.996     16
                 0.375    0.000    1.000      0.375    0.545      0.611    0.987     0.854     17
                 0.867    0.009    0.750      0.867    0.804      0.799    0.993     0.914     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.714    0.000    1.000      0.714    0.833      0.845    0.995     0.875     20
                 0.571    0.000    1.000      0.571    0.727      0.755    0.951     0.698     21
                 0.875    0.004    0.737      0.875    0.800      0.801    0.999     0.960     22
                 0.811    0.013    0.705      0.811    0.754      0.746    0.989     0.867     23
                 0.964    0.003    0.871      0.964    0.915      0.915    0.999     0.974     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.857    0.000    1.000      0.857    0.923      0.925    0.905     0.858     26
                 0.939    0.020    0.740      0.939    0.828      0.823    0.995     0.926     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.841     29
                 0.900    0.000    1.000      0.900    0.947      0.948    0.989     0.906     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 1.000    0.004    0.850      1.000    0.919      0.920    0.997     0.769     32
                 0.800    0.000    1.000      0.800    0.889      0.894    0.991     0.815     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 0.600    0.000    1.000      0.600    0.750      0.774    0.938     0.802     35
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.400    0.000    1.000      0.400    0.571      0.632    0.935     0.434     38
                 0.800    0.001    0.800      0.800    0.800      0.799    0.962     0.804     39
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     40
                 0.200    0.000    1.000      0.200    0.333      0.447    0.982     0.364     41
                 0.500    0.000    1.000      0.500    0.667      0.707    0.998     0.813     42
                 0.758    0.002    0.893      0.758    0.820      0.819    0.940     0.825     43
                 0.750    0.000    1.000      0.750    0.857      0.866    0.920     0.752     44
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     45
                 0.833    0.000    1.000      0.833    0.909      0.912    0.992     0.858     46
                 0.935    0.001    0.935      0.935    0.935      0.934    0.998     0.972     47
                 0.900    0.000    1.000      0.900    0.947      0.948    0.998     0.973     48
                 1.000    0.001    0.962      1.000    0.980      0.980    1.000     1.000     49
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     50
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.766     0.668     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.806     0.668     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.868     0.668     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.917     56
                 0.938    0.001    0.968      0.938    0.952      0.951    1.000     0.990     57
                 0.944    0.004    0.850      0.944    0.895      0.893    0.999     0.980     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     60
                 0.732    0.005    0.811      0.732    0.769      0.764    0.966     0.803     61
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     62
                 0.667    0.000    1.000      0.667    0.800      0.816    0.907     0.669     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.885     0.019     66
                 0.900    0.002    0.857      0.900    0.878      0.877    0.997     0.937     67
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     68
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     69
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     70
                 0.923    0.000    1.000      0.923    0.960      0.960    0.998     0.942     71
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.769     0.390     72
                 0.667    0.000    1.000      0.667    0.800      0.816    0.927     0.670     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.176     74
                 0.833    0.000    1.000      0.833    0.909      0.912    0.989     0.853     75
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     76
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.974     0.176     77
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     79
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     80
                 1.000    0.001    0.933      1.000    0.966      0.965    1.000     0.998     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.383     83
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.057     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.867     88
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     89
                 0.667    0.000    1.000      0.667    0.800      0.816    0.931     0.670     90
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     91
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     92
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.583     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.170     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.863     0.086     98
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.842     0.007     100
Weighted Avg.    0.881    0.004    0.880      0.881    0.873      0.873    0.989     0.918     
