
 Results 
=====

Correctly Classified Instances         163               60.8209 %
Incorrectly Classified Instances       105               39.1791 %
Kappa statistic                          0.5609
K&B Relative Info Score              15236.4498 %
K&B Information Score                  682.1379 bits      2.5453 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            68930.8554 bits    257.2047 bits/instance
Complexity improvement     (Sf)     -67758.6198 bits   -252.8307 bits/instance
Mean absolute error                      0.0233
Root mean squared error                  0.1327
Relative absolute error                 45.1813 %
Root relative squared error             82.9126 %
Coverage of cases (0.95 level)          72.7612 %
Mean rel. region size (0.95 level)       9.3802 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.764    0.268    0.424      0.764    0.545      0.415    0.768     0.445     1
                 0.923    0.000    1.000      0.923    0.960      0.959    0.961     0.927     2
                 0.923    0.004    0.923      0.923    0.923      0.919    0.960     0.927     3
                 0.857    0.004    0.857      0.857    0.857      0.853    0.920     0.861     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.208     5
                 0.381    0.057    0.364      0.381    0.372      0.317    0.796     0.303     6
                 0.826    0.008    0.905      0.826    0.864      0.853    0.899     0.792     7
                 0.824    0.016    0.778      0.824    0.800      0.786    0.896     0.719     8
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.492     0.011     9
                 0.133    0.024    0.250      0.133    0.174      0.148    0.723     0.199     10
                 0.385    0.008    0.714      0.385    0.500      0.508    0.781     0.455     11
                 0.000    0.015    0.000      0.000    0.000      -0.011   0.440     0.007     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.667    0.004    0.667      0.667    0.667      0.663    0.779     0.270     14
                 0.286    0.008    0.500      0.286    0.364      0.366    0.773     0.306     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.351     0.011     16
                 0.600    0.000    1.000      0.600    0.750      0.762    0.866     0.681     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.923     0.861     19
                 0.800    0.015    0.500      0.800    0.615      0.624    0.994     0.675     20
                 0.200    0.000    1.000      0.200    0.333      0.444    0.798     0.557     21
                 0.000    0.023    0.000      0.000    0.000      -0.013   0.971     0.138     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.416     0.004     23
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.004     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.670     29
                 0.600    0.000    1.000      0.600    0.750      0.772    0.800     0.607     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.427     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     36
Weighted Avg.    0.608    0.064    0.631      0.608    0.594      0.563    0.822     0.554     
