
 Results 
=====

Correctly Classified Instances         164               54.3046 %
Incorrectly Classified Instances       138               45.6954 %
Kappa statistic                          0.5063
K&B Relative Info Score              13331.4194 %
K&B Information Score                  732.908  bits      2.4268 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1732.7949 bits      5.7377 bits/instance
Complexity improvement     (Sf)       -109.2291 bits     -0.3617 bits/instance
Mean absolute error                      0.0184
Root mean squared error                  0.0959
Relative absolute error                 67.9966 %
Root relative squared error             82.6015 %
Coverage of cases (0.95 level)          81.1258 %
Mean rel. region size (0.95 level)      19.4711 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.737    0.057    0.467      0.737    0.571      0.552    0.857     0.556     1
                 0.667    0.028    0.600      0.667    0.632      0.608    0.928     0.560     2
                 0.927    0.238    0.380      0.927    0.539      0.502    0.959     0.826     3
                 0.800    0.000    1.000      0.800    0.889      0.893    0.978     0.826     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.781     0.223     5
                 0.750    0.000    1.000      0.750    0.857      0.865    0.785     0.754     6
                 0.800    0.003    0.800      0.800    0.800      0.797    0.991     0.853     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.538     0.021     8
                 0.667    0.010    0.400      0.667    0.500      0.510    0.990     0.489     9
                 0.846    0.021    0.647      0.846    0.733      0.727    0.952     0.822     10
                 0.727    0.003    0.889      0.727    0.800      0.797    0.996     0.911     11
                 0.625    0.003    0.833      0.625    0.714      0.715    0.892     0.726     12
                 0.667    0.000    1.000      0.667    0.800      0.814    0.892     0.696     13
                 0.737    0.032    0.609      0.737    0.667      0.645    0.901     0.737     14
                 0.824    0.018    0.737      0.824    0.778      0.765    0.987     0.884     15
                 0.636    0.007    0.778      0.636    0.700      0.694    0.948     0.742     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.824     0.019     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.706     0.670     18
                 0.000    0.007    0.000      0.000    0.000      -0.011   0.795     0.093     19
                 0.400    0.003    0.667      0.400    0.500      0.510    0.681     0.415     20
                 0.200    0.003    0.667      0.200    0.308      0.355    0.791     0.211     21
                 0.529    0.025    0.563      0.529    0.545      0.519    0.875     0.540     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.814     0.018     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.125     24
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.990     0.250     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.987     0.267     26
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.970     0.163     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.854     0.022     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.894     0.030     29
                 0.333    0.000    1.000      0.333    0.500      0.575    0.989     0.554     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.680     0.337     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.500     32
                 0.400    0.010    0.400      0.400    0.400      0.390    0.894     0.455     33
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     34
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.841     0.020     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.039     36
                 0.833    0.010    0.625      0.833    0.714      0.715    0.986     0.630     37
                 0.500    0.000    1.000      0.500    0.667      0.706    0.998     0.833     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.500     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.102     0.005     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.018     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.834     0.020     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.794     0.016     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.864     0.024     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.167     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.804     0.017     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.021     47
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.634     0.039     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.874     0.026     49
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.854     0.022     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.103     0.005     52
                 0.000    0.007    0.000      0.000    0.000      -0.009   0.391     0.013     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.143     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.854     0.022     55
