
 Results 
=====

Correctly Classified Instances          24               37.5    %
Incorrectly Classified Instances        40               62.5    %
Kappa statistic                          0.2821
K&B Relative Info Score               1923.5674 %
K&B Information Score                   96.5414 bits      1.5085 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme            30134.525  bits    470.852  bits/instance
Complexity improvement     (Sf)     -29792.9232 bits   -465.5144 bits/instance
Mean absolute error                      0.0403
Root mean squared error                  0.1439
Relative absolute error                 79.9265 %
Root relative squared error             90.6402 %
Coverage of cases (0.95 level)          54.6875 %
Mean rel. region size (0.95 level)      32.648  %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.065    0.333      1.000    0.500      0.558    0.984     0.583     21
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.333     0.016     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.389     0.016     23
                 1.000    0.431    0.371      1.000    0.542      0.460    0.973     0.907     24
                 1.000    0.067    0.500      1.000    0.667      0.683    0.988     0.893     25
                 0.500    0.033    0.500      0.500    0.500      0.467    0.944     0.444     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.016     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.016     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.833     29
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.365     0.016     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.405     0.016     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.016     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.016     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.016     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.016     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.315     0.027     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.016     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.600     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.381     0.016     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.183     0.016     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.286     0.016     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.357     0.016     42
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.302     0.016     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.935     0.267     44
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.230     0.016     45
                 0.500    0.016    0.500      0.500    0.500      0.484    0.996     0.833     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.389     0.016     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.450     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.246     0.016     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.016     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.357     0.016     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.214     0.016     52
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.286     0.016     53
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.262     0.016     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.373     0.016     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.286     0.016     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.016     58
Weighted Avg.    0.375    0.098    0.195      0.375    0.245      0.228    0.677     0.418     
