
 Results 
=====

Correctly Classified Instances           1                3.7037 %
Incorrectly Classified Instances        26               96.2963 %
Kappa statistic                         -0.0159
K&B Relative Info Score                186.0128 %
K&B Information Score                    8.2145 bits      0.3042 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            25779.7549 bits    954.8057 bits/instance
Complexity improvement     (Sf)     -25641.1874 bits   -949.6736 bits/instance
Mean absolute error                      0.0864
Root mean squared error                  0.2394
Relative absolute error                 98.1296 %
Root relative squared error            113.0859 %
Coverage of cases (0.95 level)          11.1111 %
Mean rel. region size (0.95 level)      16.835  %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     61
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.442     0.037     62
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.442     0.037     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     65
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     66
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.670     0.162     67
                 0.000    0.346    0.000      0.000    0.000      -0.139   0.327     0.037     68
                 0.333    0.042    0.500      0.333    0.400      0.350    0.639     0.241     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.037     70
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.670     0.162     71
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.440     0.074     72
                 0.000    0.154    0.000      0.000    0.000      -0.082   0.327     0.037     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.288     0.037     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.423     0.037     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.346     0.037     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.269     0.037     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.037     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.308     0.037     81
Weighted Avg.    0.037    0.051    0.056      0.037    0.044      0.005    0.474     0.081     
