
 Results 
=====

Correctly Classified Instances         157               51.9868 %
Incorrectly Classified Instances       145               48.0132 %
Kappa statistic                          0.4826
K&B Relative Info Score              11637.0741 %
K&B Information Score                  639.7597 bits      2.1184 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            54294.8366 bits    179.7842 bits/instance
Complexity improvement     (Sf)     -52671.2707 bits   -174.4082 bits/instance
Mean absolute error                      0.0213
Root mean squared error                  0.0989
Relative absolute error                 78.7514 %
Root relative squared error             85.2342 %
Coverage of cases (0.95 level)          81.1258 %
Mean rel. region size (0.95 level)      22.5166 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.579    0.035    0.524      0.579    0.550      0.519    0.889     0.571     1
                 0.611    0.028    0.579      0.611    0.595      0.568    0.931     0.612     2
                 0.902    0.203    0.411      0.902    0.565      0.524    0.940     0.813     3
                 0.800    0.000    1.000      0.800    0.889      0.893    0.992     0.783     4
                 0.000    0.000    0.000      0.000    0.000      0.000    0.908     0.416     5
                 0.500    0.003    0.667      0.500    0.571      0.573    0.836     0.653     6
                 0.200    0.000    1.000      0.200    0.333      0.444    0.997     0.858     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.958     0.279     8
                 0.667    0.010    0.400      0.667    0.500      0.510    0.994     0.681     9
                 1.000    0.118    0.277      1.000    0.433      0.494    0.969     0.804     10
                 0.727    0.007    0.800      0.727    0.762      0.754    0.927     0.827     11
                 0.500    0.000    1.000      0.500    0.667      0.702    0.936     0.755     12
                 0.667    0.003    0.800      0.667    0.727      0.725    0.946     0.670     13
                 0.579    0.032    0.550      0.579    0.564      0.534    0.938     0.689     14
                 0.824    0.025    0.667      0.824    0.737      0.724    0.970     0.876     15
                 0.727    0.007    0.800      0.727    0.762      0.754    0.950     0.698     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.789     0.448     18
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.941     0.191     19
                 0.200    0.000    1.000      0.200    0.333      0.444    0.626     0.311     20
                 0.400    0.010    0.571      0.400    0.471      0.463    0.768     0.417     21
                 0.882    0.014    0.789      0.882    0.833      0.824    0.984     0.905     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     24
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.203     0.003     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.208     26
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.984     0.321     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.412     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.810     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.956     0.576     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     32
                 0.200    0.000    1.000      0.200    0.333      0.444    0.817     0.461     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     34
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.472     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.912     0.046     36
                 0.500    0.007    0.600      0.500    0.545      0.539    0.986     0.574     37
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.410     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.417     0.007     40
