
 Results 
=====

Correctly Classified Instances         499               86.6319 %
Incorrectly Classified Instances        77               13.3681 %
Kappa statistic                          0.8501
K&B Relative Info Score              44599.3086 %
K&B Information Score                 1729.9124 bits      3.0033 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme              730.3144 bits      1.2679 bits/instance
Complexity improvement     (Sf)       1463.7602 bits      2.5413 bits/instance
Mean absolute error                      0.0219
Root mean squared error                  0.0925
Relative absolute error                 31.5475 %
Root relative squared error             49.727  %
Coverage of cases (0.95 level)          98.4375 %
Mean rel. region size (0.95 level)      20.6597 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.002    0.900      1.000    0.947      0.948    1.000     0.977     0
                 0.500    0.000    1.000      0.500    0.667      0.705    0.999     0.936     1
                 0.816    0.004    0.939      0.816    0.873      0.867    0.988     0.921     2
                 0.857    0.004    0.750      0.857    0.800      0.799    0.999     0.948     3
                 0.714    0.002    0.833      0.714    0.769      0.769    0.994     0.773     4
                 0.953    0.002    0.976      0.953    0.965      0.962    1.000     0.996     5
                 0.429    0.004    0.600      0.429    0.500      0.502    0.901     0.597     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.999     0.952     8
                 0.333    0.000    1.000      0.333    0.500      0.576    0.775     0.387     9
                 0.963    0.066    0.770      0.963    0.856      0.826    0.990     0.967     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.055     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.333    0.000    1.000      0.333    0.500      0.576    0.985     0.280     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.325     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.935     0.263     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.538     0.031     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.926    0.017    0.917      0.926    0.921      0.906    0.991     0.977     18
                 0.806    0.007    0.862      0.806    0.833      0.825    0.978     0.885     19
                 0.905    0.018    0.864      0.905    0.884      0.869    0.994     0.969     20
                 0.893    0.005    0.893      0.893    0.893      0.887    0.974     0.911     21
                 0.889    0.002    0.976      0.889    0.930      0.926    0.997     0.973     22
                 0.762    0.007    0.800      0.762    0.780      0.773    0.962     0.770     23
                 0.857    0.011    0.750      0.857    0.800      0.794    0.993     0.750     24
                 0.692    0.004    0.818      0.692    0.750      0.747    0.989     0.821     25
Weighted Avg.    0.866    0.019    0.860      0.866    0.857      0.847    0.985     0.917     
