
 Results 
=====

Correctly Classified Instances           8               29.6296 %
Incorrectly Classified Instances        19               70.3704 %
Kappa statistic                          0.2576
K&B Relative Info Score               1073.6436 %
K&B Information Score                   47.413  bits      1.756  bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              631.8185 bits     23.4007 bits/instance
Complexity improvement     (Sf)       -493.251  bits    -18.2686 bits/instance
Mean absolute error                      0.0623
Root mean squared error                  0.2377
Relative absolute error                 70.7741 %
Root relative squared error            112.2792 %
Coverage of cases (0.95 level)          40.7407 %
Mean rel. region size (0.95 level)       6.229  %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     192
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.423     0.063     193
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     194
                 0.000    0.000    0.000      0.000    0.000      0.000    0.760     0.196     195
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     196
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.846     0.200     197
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.500     0.071     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     199
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     200
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     201
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.885     0.250     202
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     203
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.846     0.200     205
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     206
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     207
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.808     0.167     208
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     209
                 0.667    0.083    0.500      0.667    0.571      0.516    0.972     0.867     210
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.885     0.250     211
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     212
                 0.000    0.040    0.000      0.000    0.000      -0.055   0.040     0.058     213
Weighted Avg.    0.296    0.035    0.241      0.296    0.261      0.235    0.828     0.511     
