
 Results 
=====

Correctly Classified Instances        1269               89.4292 %
Incorrectly Classified Instances       150               10.5708 %
Kappa statistic                          0.8914
K&B Relative Info Score             123977.9822 %
K&B Information Score                 7344.9314 bits      5.1761 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4030.5437 bits      2.8404 bits/instance
Complexity improvement     (Sf)       4266.6087 bits      3.0068 bits/instance
Mean absolute error                      0.0022
Root mean squared error                  0.0427
Relative absolute error                 11.0538 %
Root relative squared error             43.2729 %
Coverage of cases (0.95 level)          91.5433 %
Mean rel. region size (0.95 level)       1.1381 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.967    0.002    0.951      0.967    0.959      0.957    0.998     0.986     1
                 0.972    0.001    0.972      0.972    0.972      0.971    1.000     0.996     2
                 0.965    0.003    0.932      0.965    0.948      0.946    1.000     0.990     3
                 0.810    0.003    0.810      0.810    0.810      0.807    0.997     0.920     4
                 0.981    0.000    1.000      0.981    0.991      0.990    1.000     0.998     5
                 1.000    0.001    0.969      1.000    0.984      0.984    1.000     0.999     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.800    0.010    0.741      0.800    0.769      0.761    0.995     0.909     8
                 0.962    0.001    0.926      0.962    0.943      0.942    0.999     0.977     9
                 0.963    0.000    1.000      0.963    0.981      0.981    0.996     0.968     10
                 0.900    0.002    0.857      0.900    0.878      0.877    0.970     0.879     11
                 1.000    0.006    0.846      1.000    0.917      0.917    1.000     0.999     12
                 0.727    0.001    0.889      0.727    0.800      0.803    0.971     0.755     13
                 0.909    0.000    1.000      0.909    0.952      0.953    1.000     1.000     14
                 0.944    0.004    0.872      0.944    0.907      0.905    0.998     0.970     15
                 0.933    0.000    1.000      0.933    0.966      0.966    1.000     1.000     16
                 0.625    0.000    1.000      0.625    0.769      0.790    0.998     0.869     17
                 0.933    0.008    0.792      0.933    0.857      0.855    0.997     0.949     18
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     19
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     1.000     20
                 0.571    0.001    0.800      0.571    0.667      0.675    0.977     0.728     21
                 0.875    0.003    0.778      0.875    0.824      0.823    0.999     0.951     22
                 0.943    0.005    0.877      0.943    0.909      0.906    0.997     0.967     23
                 0.964    0.004    0.844      0.964    0.900      0.900    1.000     0.991     24
                 1.000    0.001    0.938      1.000    0.968      0.968    1.000     1.000     25
                 0.857    0.000    1.000      0.857    0.923      0.925    0.923     0.858     26
                 0.939    0.017    0.770      0.939    0.846      0.840    0.997     0.961     27
                 1.000    0.002    0.857      1.000    0.923      0.925    1.000     1.000     28
                 1.000    0.001    0.750      1.000    0.857      0.865    1.000     0.976     29
                 0.900    0.001    0.900      0.900    0.900      0.899    0.999     0.933     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 1.000    0.004    0.850      1.000    0.919      0.920    0.998     0.822     32
                 0.800    0.001    0.667      0.800    0.727      0.729    0.990     0.813     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.955     0.803     35
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     36
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     37
                 0.600    0.000    1.000      0.600    0.750      0.774    1.000     1.000     38
                 0.600    0.001    0.600      0.600    0.600      0.599    0.995     0.525     39
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     40
                 0.200    0.001    0.500      0.200    0.286      0.315    0.973     0.426     41
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     1.000     42
                 0.818    0.001    0.931      0.818    0.871      0.870    0.964     0.856     43
                 0.500    0.000    1.000      0.500    0.667      0.707    0.923     0.752     44
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     45
                 0.750    0.001    0.818      0.750    0.783      0.782    0.997     0.897     46
                 0.968    0.001    0.938      0.968    0.952      0.951    1.000     0.992     47
                 0.967    0.001    0.967      0.967    0.967      0.966    0.998     0.975     48
                 1.000    0.001    0.962      1.000    0.980      0.980    1.000     1.000     49
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     50
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.874     0.669     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.996     0.712     53
                 0.333    0.000    1.000      0.333    0.500      0.577    0.953     0.672     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     56
                 0.969    0.001    0.939      0.969    0.954      0.953    1.000     0.994     57
                 0.972    0.003    0.897      0.972    0.933      0.932    1.000     0.993     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.867     60
                 0.780    0.004    0.865      0.780    0.821      0.817    0.985     0.862     61
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     0.806     62
                 0.667    0.000    1.000      0.667    0.800      0.816    0.920     0.670     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.333    0.001    0.333      0.333    0.333      0.332    0.998     0.444     66
                 0.900    0.001    0.947      0.900    0.923      0.922    1.000     0.984     67
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     68
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     69
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     70
                 0.923    0.000    1.000      0.923    0.960      0.960    0.997     0.939     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.824     0.390     72
                 0.667    0.000    1.000      0.667    0.800      0.816    0.997     0.725     73
                 0.333    0.001    0.500      0.333    0.400      0.407    0.998     0.425     74
                 0.750    0.000    1.000      0.750    0.857      0.865    0.999     0.939     75
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     76
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.993     0.172     77
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     78
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     79
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     80
                 1.000    0.001    0.966      1.000    0.982      0.982    1.000     1.000     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.996     0.278     83
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     84
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.846     0.011     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.758     88
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     89
                 0.667    0.000    1.000      0.667    0.800      0.816    0.854     0.668     90
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     91
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     92
                 1.000    0.001    0.667      1.000    0.800      0.816    1.000     0.667     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     95
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.177     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.673     0.003     98
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.645     0.003     100
Weighted Avg.    0.894    0.003    0.889      0.894    0.886      0.886    0.992     0.940     
