
 Results 
=====

Correctly Classified Instances           4               14.8148 %
Incorrectly Classified Instances        23               85.1852 %
Kappa statistic                          0.0786
K&B Relative Info Score                325.4969 %
K&B Information Score                   14.3742 bits      0.5324 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            21494.8727 bits    796.1064 bits/instance
Complexity improvement     (Sf)     -21356.3052 bits   -790.9743 bits/instance
Mean absolute error                      0.0843
Root mean squared error                  0.2296
Relative absolute error                 95.7384 %
Root relative squared error            108.4417 %
Coverage of cases (0.95 level)          25.9259 %
Mean rel. region size (0.95 level)      21.0438 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.462     0.037     192
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.288     0.037     193
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     194
                 0.500    0.040    0.500      0.500    0.500      0.460    0.950     0.450     195
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     196
                 0.000    0.000    0.000      0.000    0.000      0.000    0.308     0.037     197
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     199
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     201
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.037     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.037     203
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.385     0.037     205
                 0.000    0.040    0.000      0.000    0.000      -0.055   0.910     0.333     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.037     208
                 0.000    0.000    0.000      0.000    0.000      0.000    0.385     0.037     209
                 1.000    0.167    0.429      1.000    0.600      0.598    0.861     0.365     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.037     211
                 0.000    0.000    0.000      0.000    0.000      0.000    0.269     0.037     212
                 0.000    0.440    0.000      0.000    0.000      -0.235   0.240     0.074     213
Weighted Avg.    0.148    0.066    0.085      0.148    0.104      0.071    0.518     0.129     
