
 Results 
=====

Correctly Classified Instances         207               68.0921 %
Incorrectly Classified Instances        97               31.9079 %
Kappa statistic                          0.6516
K&B Relative Info Score              15783.421  %
K&B Information Score                  790.6372 bits      2.6008 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme            27348.4389 bits     89.962  bits/instance
Complexity improvement     (Sf)     -25860.5159 bits    -85.0675 bits/instance
Mean absolute error                      0.024 
Root mean squared error                  0.1002
Relative absolute error                 68.3342 %
Root relative squared error             75.7841 %
Coverage of cases (0.95 level)          89.8026 %
Mean rel. region size (0.95 level)      25.463  %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.955    0.158    0.506      0.955    0.661      0.629    0.957     0.877     1
                 0.861    0.078    0.596      0.861    0.705      0.672    0.946     0.764     2
                 0.800    0.000    1.000      0.800    0.889      0.893    0.854     0.803     3
                 0.333    0.000    1.000      0.333    0.500      0.575    0.986     0.522     4
                 0.941    0.010    0.842      0.941    0.889      0.883    0.986     0.952     5
                 1.000    0.003    0.875      1.000    0.933      0.934    1.000     1.000     6
                 0.375    0.000    1.000      0.375    0.545      0.607    0.939     0.742     7
                 0.909    0.003    0.909      0.909    0.909      0.906    1.000     1.000     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.003     9
                 0.385    0.007    0.714      0.385    0.500      0.510    0.987     0.762     10
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     11
                 0.800    0.003    0.800      0.800    0.800      0.797    0.984     0.791     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.432     0.003     14
                 0.167    0.000    1.000      0.167    0.286      0.405    0.993     0.743     15
                 0.813    0.031    0.591      0.813    0.684      0.673    0.931     0.777     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     17
                 0.895    0.032    0.654      0.895    0.756      0.747    0.971     0.913     18
                 0.714    0.000    1.000      0.714    0.833      0.842    0.987     0.829     19
                 0.692    0.014    0.692      0.692    0.692      0.679    0.974     0.760     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.446     0.003     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     22
                 0.538    0.014    0.636      0.538    0.583      0.568    0.973     0.688     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.730     0.047     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.003     26
                 0.500    0.000    1.000      0.500    0.667      0.705    0.883     0.693     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.003     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     31
                 0.667    0.000    1.000      0.667    0.800      0.815    0.973     0.694     32
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     34
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.196     36
                 0.250    0.000    1.000      0.250    0.400      0.498    0.980     0.657     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.375     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.399     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.436     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.767     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.413     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.398     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.402     0.007     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.403     0.003     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.454     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.429     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.416     0.003     54
Weighted Avg.    0.681    0.038    0.643      0.681    0.627      0.624    0.924     0.759     
