
 Results 
=====

Correctly Classified Instances         192               71.6418 %
Incorrectly Classified Instances        76               28.3582 %
Kappa statistic                          0.6895
K&B Relative Info Score              18541.1027 %
K&B Information Score                  830.0877 bits      3.0973 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              684.0555 bits      2.5524 bits/instance
Complexity improvement     (Sf)        488.18   bits      1.8216 bits/instance
Mean absolute error                      0.0215
Root mean squared error                  0.1005
Relative absolute error                 41.6854 %
Root relative squared error             62.7604 %
Coverage of cases (0.95 level)          92.1642 %
Mean rel. region size (0.95 level)      13.1737 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.873    0.085    0.727      0.873    0.793      0.739    0.951     0.919     1
                 0.538    0.063    0.304      0.538    0.389      0.365    0.945     0.310     2
                 0.923    0.000    1.000      0.923    0.960      0.959    0.995     0.955     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 1.000    0.008    0.500      1.000    0.667      0.704    1.000     1.000     5
                 0.524    0.032    0.579      0.524    0.550      0.515    0.906     0.631     6
                 0.087    0.041    0.167      0.087    0.114      0.062    0.876     0.370     7
                 0.941    0.008    0.889      0.941    0.914      0.909    0.985     0.950     8
                 1.000    0.004    0.750      1.000    0.857      0.864    0.996     0.639     9
                 0.867    0.016    0.765      0.867    0.813      0.802    0.970     0.891     10
                 0.769    0.024    0.625      0.769    0.690      0.676    0.984     0.878     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.133     0.006     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     14
                 0.857    0.004    0.857      0.857    0.857      0.853    0.862     0.861     15
                 0.333    0.000    1.000      0.333    0.500      0.575    0.913     0.681     16
                 0.750    0.016    0.789      0.750    0.769      0.751    0.920     0.813     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.757     0.015     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.992     0.905     19
                 1.000    0.004    0.833      1.000    0.909      0.911    0.999     0.967     20
                 0.800    0.000    1.000      0.800    0.889      0.893    0.999     0.967     21
                 0.500    0.004    0.500      0.500    0.500      0.496    0.991     0.417     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.200     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.030     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.805     0.019     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.800    0.004    0.800      0.800    0.800      0.796    0.995     0.860     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.888     0.032     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.056     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.736     0.014     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.929     0.050     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.816     0.020     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.873     0.029     36
Weighted Avg.    0.716    0.031    0.686      0.716    0.693      0.672    0.943     0.770     
