
 Results 
=====

Correctly Classified Instances         897               70.9091 %
Incorrectly Classified Instances       368               29.0909 %
Kappa statistic                          0.6859
K&B Relative Info Score              85558.1799 %
K&B Information Score                 4266.7194 bits      3.3729 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             4616.1886 bits      3.6492 bits/instance
Complexity improvement     (Sf)       1563.742  bits      1.2362 bits/instance
Mean absolute error                      0.0086
Root mean squared error                  0.08  
Relative absolute error                 32.6786 %
Root relative squared error             69.6924 %
Coverage of cases (0.95 level)          81.1858 %
Mean rel. region size (0.95 level)       2.6443 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.833    0.024    0.741      0.833    0.784      0.767    0.986     0.904     1
                 0.706    0.016    0.655      0.706    0.679      0.666    0.955     0.749     2
                 0.808    0.007    0.881      0.808    0.843      0.835    0.990     0.918     3
                 0.786    0.002    0.846      0.786    0.815      0.813    0.998     0.909     4
                 0.569    0.025    0.552      0.569    0.561      0.536    0.939     0.670     5
                 0.727    0.007    0.640      0.727    0.681      0.676    0.974     0.773     6
                 0.556    0.001    0.833      0.556    0.667      0.679    0.993     0.723     7
                 0.565    0.010    0.520      0.565    0.542      0.533    0.940     0.540     8
                 0.250    0.002    0.500      0.250    0.333      0.351    0.889     0.165     9
                 0.739    0.002    0.850      0.739    0.791      0.789    0.967     0.823     10
                 0.829    0.019    0.815      0.829    0.822      0.804    0.965     0.898     11
                 0.571    0.002    0.667      0.571    0.615      0.615    0.965     0.710     12
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.931     0.112     13
                 0.750    0.002    0.882      0.750    0.811      0.811    0.976     0.842     14
                 0.429    0.002    0.600      0.429    0.500      0.505    0.936     0.665     15
                 0.833    0.001    0.833      0.833    0.833      0.833    1.000     0.948     16
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.951     0.068     17
                 0.771    0.107    0.616      0.771    0.685      0.610    0.928     0.772     18
                 0.780    0.014    0.653      0.780    0.711      0.704    0.977     0.807     19
                 0.500    0.001    0.750      0.500    0.600      0.611    0.980     0.619     20
                 0.167    0.001    0.500      0.167    0.250      0.287    0.872     0.125     21
                 0.800    0.002    0.842      0.800    0.821      0.818    0.964     0.842     22
                 0.913    0.002    0.875      0.913    0.894      0.892    0.991     0.924     23
                 0.833    0.000    1.000      0.833    0.909      0.913    0.994     0.852     24
