
 Results 
=====

Correctly Classified Instances           6               22.2222 %
Incorrectly Classified Instances        21               77.7778 %
Kappa statistic                          0.1759
K&B Relative Info Score               1179.2222 %
K&B Information Score                   52.0754 bits      1.9287 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              181.4195 bits      6.7192 bits/instance
Complexity improvement     (Sf)        -42.8521 bits     -1.5871 bits/instance
Mean absolute error                      0.0754
Root mean squared error                  0.2008
Relative absolute error                 85.6677 %
Root relative squared error             94.8203 %
Coverage of cases (0.95 level)          77.7778 %
Mean rel. region size (0.95 level)      51.1785 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     192
                 0.000    0.000    0.000      0.000    0.000      0.000    0.385     0.059     193
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     194
                 0.000    0.000    0.000      0.000    0.000      0.000    0.960     0.583     195
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     196
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.269     0.050     197
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.067     199
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     200
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.923     0.333     201
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     203
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.692     0.111     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.048     205
                 0.500    0.000    1.000      0.500    0.667      0.693    0.940     0.500     206
                 1.000    0.115    0.250      1.000    0.400      0.470    1.000     1.000     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     208
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.067     209
                 0.667    0.083    0.500      0.667    0.571      0.516    0.931     0.698     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     211
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     212
                 0.000    0.200    0.000      0.000    0.000      -0.135   0.080     0.061     213
Weighted Avg.    0.222    0.044    0.176      0.222    0.177      0.156    0.766     0.421     
