
 Results 
=====

Correctly Classified Instances          26               40.625  %
Incorrectly Classified Instances        38               59.375  %
Kappa statistic                          0.312 
K&B Relative Info Score               1662.8917 %
K&B Information Score                   83.4584 bits      1.304  bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme            31215.9631 bits    487.7494 bits/instance
Complexity improvement     (Sf)     -30874.3613 bits   -482.4119 bits/instance
Mean absolute error                      0.0425
Root mean squared error                  0.1436
Relative absolute error                 84.3279 %
Root relative squared error             90.4807 %
Coverage of cases (0.95 level)          53.125  %
Mean rel. region size (0.95 level)      44.3668 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.065    0.000      0.000    0.000      -0.046   0.851     0.130     21
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.103     0.016     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.294     0.016     23
                 1.000    0.490    0.342      1.000    0.510      0.418    0.956     0.883     24
                 0.750    0.000    1.000      0.750    0.857      0.859    1.000     1.000     25
                 1.000    0.033    0.667      1.000    0.800      0.803    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.143     0.016     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.183     0.016     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.702     0.069     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.198     0.016     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.310     0.016     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.246     0.016     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.214     0.016     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.317     0.016     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.222     0.016     35
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.802     0.101     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.254     0.016     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.302     0.016     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.238     0.016     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.206     0.016     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.333     0.016     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.278     0.016     43
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.056     0.031     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.333     0.016     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.302     0.016     47
                 1.000    0.032    0.500      1.000    0.667      0.696    0.976     0.700     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.278     0.016     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.175     0.016     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.016     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.246     0.016     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.254     0.016     53
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.183     0.016     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.270     0.016     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.270     0.016     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.214     0.016     58
Weighted Avg.    0.406    0.106    0.252      0.406    0.290      0.270    0.624     0.437     
