
 Results 
=====

Correctly Classified Instances          13               37.1429 %
Incorrectly Classified Instances        22               62.8571 %
Kappa statistic                          0.2261
K&B Relative Info Score                936.504  %
K&B Information Score                   36.4304 bits      1.0409 bits/instance
Class complexity | order 0             144.1581 bits      4.1188 bits/instance
Class complexity | scheme            17208.4712 bits    491.6706 bits/instance
Complexity improvement     (Sf)     -17064.3131 bits   -487.5518 bits/instance
Mean absolute error                      0.0784
Root mean squared error                  0.2347
Relative absolute error                 77.153  %
Root relative squared error            104.2346 %
Coverage of cases (0.95 level)          54.2857 %
Mean rel. region size (0.95 level)      19.3651 %
Total Number of Instances               35     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.029     106
                 0.000    0.059    0.000      0.000    0.000      -0.042   0.471     0.029     107
                 1.000    0.061    0.500      1.000    0.667      0.685    0.939     0.500     108
                 0.000    0.059    0.000      0.000    0.000      -0.042   0.471     0.029     109
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     110
                 0.000    0.031    0.000      0.000    0.000      -0.053   0.609     0.140     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.250     0.029     112
                 0.889    0.500    0.381      0.889    0.533      0.347    0.724     0.399     113
                 0.500    0.034    0.750      0.500    0.600      0.551    0.747     0.500     114
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.029     115
                 0.000    0.000    0.000      0.000    0.000      0.000    0.206     0.029     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     117
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     118
                 0.000    0.030    0.000      0.000    0.000      -0.042   0.970     0.667     119
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     120
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.029     121
                 0.000    0.000    0.000      0.000    0.000      0.000    0.456     0.029     122
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.029     123
Weighted Avg.    0.371    0.146    0.255      0.371    0.278      0.214    0.634     0.278     
