
 Results 
=====

Correctly Classified Instances          13               48.1481 %
Incorrectly Classified Instances        14               51.8519 %
Kappa statistic                          0.4522
K&B Relative Info Score               2094.7742 %
K&B Information Score                   92.507  bits      3.4262 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              370.3617 bits     13.7171 bits/instance
Complexity improvement     (Sf)       -231.7943 bits     -8.585  bits/instance
Mean absolute error                      0.047 
Root mean squared error                  0.1795
Relative absolute error                 53.3705 %
Root relative squared error             84.8018 %
Coverage of cases (0.95 level)          77.7778 %
Mean rel. region size (0.95 level)       8.4175 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     60
                 1.000    0.077    0.333      1.000    0.500      0.555    0.923     0.333     61
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.923     0.333     62
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     63
                 1.000    0.077    0.333      1.000    0.500      0.555    0.962     0.500     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 0.500    0.000    1.000      0.500    0.667      0.693    0.660     0.553     67
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     68
                 1.000    0.042    0.750      1.000    0.857      0.848    1.000     1.000     69
                 1.000    0.038    0.500      1.000    0.667      0.693    0.962     0.500     70
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.200     0.068     71
                 0.000    0.040    0.000      0.000    0.000      -0.055   0.080     0.061     72
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     73
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     74
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     75
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     76
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     77
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     79
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     81
Weighted Avg.    0.481    0.028    0.367      0.481    0.392      0.388    0.830     0.643     
