
 Results 
=====

Correctly Classified Instances         213               79.4776 %
Incorrectly Classified Instances        55               20.5224 %
Kappa statistic                          0.7729
K&B Relative Info Score              19776.4069 %
K&B Information Score                  885.3924 bits      3.3037 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              760.3239 bits      2.837  bits/instance
Complexity improvement     (Sf)        411.9117 bits      1.537  bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0978
Relative absolute error                 23.6256 %
Root relative squared error             61.0875 %
Coverage of cases (0.95 level)          85.4478 %
Mean rel. region size (0.95 level)       3.9697 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.945    0.103    0.703      0.945    0.806      0.761    0.975     0.935     1
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     2
                 0.923    0.020    0.706      0.923    0.800      0.796    0.997     0.960     3
                 0.429    0.004    0.750      0.429    0.545      0.559    0.984     0.758     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.952    0.024    0.769      0.952    0.851      0.843    0.976     0.859     6
                 1.000    0.004    0.958      1.000    0.979      0.977    1.000     1.000     7
                 0.941    0.004    0.941      0.941    0.941      0.937    0.999     0.981     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.940     0.354     9
                 0.733    0.016    0.733      0.733    0.733      0.718    0.984     0.789     10
                 0.692    0.020    0.643      0.692    0.667      0.650    0.974     0.782     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.169     0.007     12
                 0.833    0.004    0.833      0.833    0.833      0.830    0.980     0.860     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.894     0.567     14
                 0.714    0.000    1.000      0.714    0.833      0.842    0.984     0.839     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.738     0.671     16
                 0.900    0.016    0.818      0.900    0.857      0.846    0.976     0.942     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.984     0.885     19
                 0.400    0.004    0.667      0.400    0.500      0.510    0.974     0.608     20
                 0.600    0.000    1.000      0.600    0.750      0.772    0.950     0.688     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.077     23
                 0.333    0.000    1.000      0.333    0.500      0.575    0.972     0.459     24
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     25
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.993     0.333     26
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     27
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     28
                 0.333    0.000    1.000      0.333    0.500      0.575    0.850     0.675     29
                 1.000    0.008    0.714      1.000    0.833      0.842    0.996     0.826     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.111     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.989     0.250     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.056     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     36
Weighted Avg.    0.795    0.028    0.757      0.795    0.762      0.752    0.972     0.854     
