
 Results 
=====

Correctly Classified Instances        1057               72.1995 %
Incorrectly Classified Instances       407               27.8005 %
Kappa statistic                          0.7085
K&B Relative Info Score             102525.3187 %
K&B Information Score                 5639.0523 bits      3.8518 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           266137.3798 bits    181.7878 bits/instance
Complexity improvement     (Sf)    -258212.8354 bits   -176.3749 bits/instance
Mean absolute error                      0.0074
Root mean squared error                  0.0725
Relative absolute error                 33.0182 %
Root relative squared error             68.5654 %
Coverage of cases (0.95 level)          80.9426 %
Mean rel. region size (0.95 level)       4.4995 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.827    0.076    0.629      0.827    0.715      0.672    0.905     0.667     1
                 0.847    0.014    0.763      0.847    0.803      0.793    0.928     0.754     2
                 0.800    0.044    0.460      0.800    0.584      0.584    0.892     0.591     3
                 0.682    0.002    0.909      0.682    0.779      0.782    0.883     0.757     4
                 0.628    0.013    0.600      0.628    0.614      0.602    0.883     0.559     5
                 0.600    0.006    0.727      0.600    0.658      0.652    0.896     0.628     6
                 0.774    0.016    0.676      0.774    0.722      0.710    0.894     0.615     7
                 0.635    0.008    0.750      0.635    0.688      0.680    0.902     0.651     8
                 0.379    0.006    0.550      0.379    0.449      0.448    0.820     0.371     9
                 0.429    0.009    0.409      0.429    0.419      0.410    0.742     0.326     10
                 0.952    0.000    1.000      0.952    0.976      0.976    0.976     0.953     11
                 0.647    0.006    0.710      0.647    0.677      0.670    0.883     0.613     12
                 0.787    0.002    0.925      0.787    0.851      0.849    0.926     0.797     13
                 0.500    0.003    0.615      0.500    0.552      0.550    0.736     0.505     14
                 1.000    0.001    0.889      1.000    0.941      0.942    1.000     0.982     15
                 0.389    0.007    0.412      0.389    0.400      0.393    0.825     0.339     16
                 0.472    0.010    0.548      0.472    0.507      0.497    0.823     0.352     17
                 0.455    0.001    0.833      0.455    0.588      0.613    0.834     0.545     18
                 0.885    0.000    1.000      0.885    0.939      0.940    0.942     0.887     19
                 0.875    0.001    0.955      0.875    0.913      0.911    0.952     0.871     20
                 1.000    0.001    0.875      1.000    0.933      0.935    0.999     0.821     21
                 0.800    0.002    0.727      0.800    0.762      0.761    0.899     0.631     22
                 0.758    0.007    0.714      0.758    0.735      0.729    0.940     0.779     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.554     0.045     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.588     0.025     27
                 0.960    0.002    0.941      0.960    0.950      0.949    0.978     0.926     28
                 0.857    0.001    0.923      0.857    0.889      0.888    1.000     0.924     29
                 0.538    0.003    0.636      0.538    0.583      0.582    0.812     0.551     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
