
 Results 
=====

Correctly Classified Instances          10               37.037  %
Incorrectly Classified Instances        17               62.963  %
Kappa statistic                          0.328 
K&B Relative Info Score               1334.5905 %
K&B Information Score                   58.9366 bits      2.1828 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme              449.7391 bits     16.657  bits/instance
Complexity improvement     (Sf)       -311.1717 bits    -11.5249 bits/instance
Mean absolute error                      0.0578
Root mean squared error                  0.2238
Relative absolute error                 65.6822 %
Root relative squared error            105.676  %
Coverage of cases (0.95 level)          48.1481 %
Mean rel. region size (0.95 level)       6.229  %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.038    0.500      1.000    0.667      0.693    1.000     1.000     192
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.846     0.200     193
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     194
                 0.500    0.000    1.000      0.500    0.667      0.693    1.000     1.000     195
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     196
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.846     0.200     197
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.885     0.250     199
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     200
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     201
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     203
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.923     0.333     204
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     205
                 0.000    0.000    0.000      0.000    0.000      0.000    0.880     0.393     206
                 1.000    0.077    0.333      1.000    0.500      0.555    1.000     1.000     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.500     208
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.962     0.500     209
                 1.000    0.167    0.429      1.000    0.600      0.598    0.944     0.810     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.333     211
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     212
                 0.000    0.160    0.000      0.000    0.000      -0.118   0.060     0.059     213
Weighted Avg.    0.370    0.043    0.301      0.370    0.307      0.297    0.887     0.635     
