
 Results 
=====

Correctly Classified Instances         733               81.0841 %
Incorrectly Classified Instances       171               18.9159 %
Kappa statistic                          0.7841
K&B Relative Info Score              65955.4413 %
K&B Information Score                 2422.4639 bits      2.6797 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme             1770.9828 bits      1.9591 bits/instance
Complexity improvement     (Sf)       1476.1082 bits      1.6329 bits/instance
Mean absolute error                      0.0156
Root mean squared error                  0.0994
Relative absolute error                 25.5764 %
Root relative squared error             56.9057 %
Coverage of cases (0.95 level)          91.0398 %
Mean rel. region size (0.95 level)       6.6372 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.676    0.005    0.862      0.676    0.758      0.755    0.947     0.778     155
                 0.778    0.000    1.000      0.778    0.875      0.881    0.995     0.897     156
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.805     0.041     157
                 0.750    0.000    1.000      0.750    0.857      0.865    0.999     0.906     158
                 0.857    0.002    0.900      0.857    0.878      0.875    0.997     0.948     159
                 0.500    0.001    0.750      0.500    0.600      0.610    0.906     0.713     160
                 0.954    0.016    0.924      0.954    0.939      0.926    0.996     0.985     161
                 0.200    0.000    1.000      0.200    0.333      0.446    0.747     0.308     162
                 0.200    0.000    1.000      0.200    0.333      0.446    0.949     0.359     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.363     164
                 0.792    0.027    0.776      0.792    0.784      0.758    0.960     0.855     165
                 0.500    0.003    0.400      0.500    0.444      0.444    0.918     0.514     166
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.558     0.070     167
                 0.667    0.000    1.000      0.667    0.800      0.816    0.993     0.712     168
                 0.000    0.000    0.000      0.000    0.000      0.000    0.771     0.668     169
                 0.830    0.023    0.830      0.830    0.830      0.808    0.986     0.922     170
                 0.667    0.000    1.000      0.667    0.800      0.816    0.738     0.668     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.156     0.002     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.231     0.002     173
                 0.429    0.000    1.000      0.429    0.600      0.653    0.985     0.641     174
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     175
                 0.000    0.000    0.000      0.000    0.000      0.000    0.176     0.002     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.042     177
                 0.960    0.034    0.870      0.960    0.913      0.893    0.991     0.971     178
                 0.836    0.058    0.667      0.836    0.742      0.708    0.968     0.836     179
                 0.850    0.006    0.773      0.850    0.810      0.806    0.986     0.897     180
                 0.231    0.004    0.429      0.231    0.300      0.307    0.925     0.288     182
                 0.706    0.026    0.686      0.706    0.696      0.671    0.967     0.809     183
                 0.929    0.001    0.963      0.929    0.945      0.944    0.999     0.974     184
Weighted Avg.    0.811    0.024    0.796      0.811    0.797      0.781    0.968     0.867     
