
 Results 
=====

Correctly Classified Instances          18               54.5455 %
Incorrectly Classified Instances        15               45.4545 %
Kappa statistic                          0.4717
K&B Relative Info Score               1826.1597 %
K&B Information Score                   72.8368 bits      2.2072 bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme               83.9714 bits      2.5446 bits/instance
Complexity improvement     (Sf)         60.3164 bits      1.8278 bits/instance
Mean absolute error                      0.0725
Root mean squared error                  0.1923
Relative absolute error                 69.6312 %
Root relative squared error             83.9466 %
Coverage of cases (0.95 level)          87.8788 %
Mean rel. region size (0.95 level)      47.138  %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     138
                 1.000    0.385    0.412      1.000    0.583      0.503    0.901     0.787     139
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     140
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.059     142
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.906     0.250     144
                 1.000    0.063    0.333      1.000    0.500      0.559    1.000     1.000     145
                 1.000    0.031    0.500      1.000    0.667      0.696    1.000     1.000     146
                 0.000    0.032    0.000      0.000    0.000      -0.045   0.306     0.064     147
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.500     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.032     0.047     149
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.500     150
                 0.000    0.000    0.000      0.000    0.000      0.000    0.875     0.200     151
                 0.500    0.000    1.000      0.500    0.667      0.696    0.984     0.833     152
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     153
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.500     154
                 0.000    0.032    0.000      0.000    0.000      -0.045   0.935     0.417     155
Weighted Avg.    0.545    0.088    0.416      0.545    0.442      0.424    0.849     0.674     
