
 Results 
=====

Correctly Classified Instances          11               33.3333 %
Incorrectly Classified Instances        22               66.6667 %
Kappa statistic                          0.2126
K&B Relative Info Score                965.5269 %
K&B Information Score                   38.5102 bits      1.167  bits/instance
Class complexity | order 0             144.2878 bits      4.3724 bits/instance
Class complexity | scheme            12931.1211 bits    391.8522 bits/instance
Complexity improvement     (Sf)     -12786.8333 bits   -387.4798 bits/instance
Mean absolute error                      0.0854
Root mean squared error                  0.2126
Relative absolute error                 82.0322 %
Root relative squared error             92.7862 %
Coverage of cases (0.95 level)          60.6061 %
Mean rel. region size (0.95 level)      47.6431 %
Total Number of Instances               33     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.297     0.030     138
                 0.857    0.423    0.353      0.857    0.500      0.355    0.940     0.760     139
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     140
                 1.000    0.138    0.500      1.000    0.667      0.657    0.931     0.525     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.297     0.030     142
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.177     0.049     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.109     0.030     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.219     0.030     145
                 0.000    0.000    0.000      0.000    0.000      0.000    0.188     0.030     146
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.911     0.333     147
                 0.000    0.000    0.000      0.000    0.000      0.000    0.094     0.030     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.290     0.057     149
                 0.000    0.000    0.000      0.000    0.000      0.000    0.297     0.030     150
                 0.000    0.000    0.000      0.000    0.000      0.000    0.094     0.030     151
                 0.000    0.065    0.000      0.000    0.000      -0.065   0.556     0.104     152
                 0.000    0.000    0.000      0.000    0.000      0.000    0.125     0.030     153
                 0.000    0.000    0.000      0.000    0.000      0.000    0.219     0.030     154
                 0.500    0.032    0.500      0.500    0.500      0.468    0.968     0.583     155
Weighted Avg.    0.333    0.120    0.166      0.333    0.217      0.172    0.607     0.363     
