
 Results 
=====

Correctly Classified Instances           3               11.1111 %
Incorrectly Classified Instances        24               88.8889 %
Kappa statistic                          0.0595
K&B Relative Info Score                226.4385 %
K&B Information Score                    9.9997 bits      0.3704 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            25778      bits    954.7407 bits/instance
Complexity improvement     (Sf)     -25639.4326 bits   -949.6086 bits/instance
Mean absolute error                      0.0842
Root mean squared error                  0.2526
Relative absolute error                 95.5791 %
Root relative squared error            119.3031 %
Coverage of cases (0.95 level)          11.1111 %
Mean rel. region size (0.95 level)       9.0909 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.462     0.037     192
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.037     193
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     194
                 1.000    0.040    0.667      1.000    0.800      0.800    0.960     0.667     195
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     196
                 0.000    0.231    0.000      0.000    0.000      -0.105   0.385     0.037     197
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     198
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.442     0.037     199
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     201
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.462     0.037     202
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.037     203
                 0.000    0.000    0.000      0.000    0.000      0.000    0.365     0.037     204
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.442     0.037     205
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.460     0.074     206
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     207
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     208
                 0.000    0.000    0.000      0.000    0.000      0.000    0.423     0.037     209
                 0.333    0.042    0.500      0.333    0.400      0.350    0.653     0.407     210
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     211
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     212
                 0.000    0.160    0.000      0.000    0.000      -0.118   0.420     0.074     213
Weighted Avg.    0.111    0.048    0.105      0.111    0.104      0.067    0.512     0.130     
