
 Results 
=====

Correctly Classified Instances          34               65.3846 %
Incorrectly Classified Instances        18               34.6154 %
Kappa statistic                          0.5622
K&B Relative Info Score               2866.4116 %
K&B Information Score                  108.6069 bits      2.0886 bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme              165.1614 bits      3.1762 bits/instance
Complexity improvement     (Sf)         30.6923 bits      0.5902 bits/instance
Mean absolute error                      0.0473
Root mean squared error                  0.153 
Relative absolute error                 54.2866 %
Root relative squared error             74.1088 %
Coverage of cases (0.95 level)          94.2308 %
Mean rel. region size (0.95 level)      31.25   %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.857    0.111    0.545      0.857    0.667      0.623    0.959     0.811     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.510     0.038     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.804     0.091     2
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.500     3
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     4
                 0.947    0.152    0.783      0.947    0.857      0.772    0.967     0.964     5
                 0.800    0.043    0.667      0.800    0.727      0.699    0.889     0.744     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.706     0.063     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.630     0.073     8
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.961     0.333     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.500     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.863     0.125     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     13
                 0.000    0.020    0.000      0.000    0.000      -0.020   0.784     0.083     14
                 0.667    0.041    0.500      0.667    0.571      0.548    0.721     0.358     15
                 1.000    0.039    0.333      1.000    0.500      0.566    0.980     0.500     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.333     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     19
Weighted Avg.    0.654    0.078    0.516      0.654    0.573      0.532    0.913     0.721     
