
 Results 
=====

Correctly Classified Instances         530               66.416  %
Incorrectly Classified Instances       268               33.584  %
Kappa statistic                          0.6424
K&B Relative Info Score              50770.866  %
K&B Information Score                 2591.1934 bits      3.2471 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme           193779.4468 bits    242.8314 bits/instance
Complexity improvement     (Sf)    -189782.8734 bits   -237.8231 bits/instance
Mean absolute error                      0.0124
Root mean squared error                  0.0957
Relative absolute error                 39.2146 %
Root relative squared error             76.0529 %
Coverage of cases (0.95 level)          75.188  %
Mean rel. region size (0.95 level)       6.2176 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.821     0.085     128
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.004     129
                 0.667    0.001    0.667      0.667    0.667      0.665    0.996     0.719     130
                 0.333    0.004    0.400      0.333    0.364      0.361    0.663     0.255     131
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     132
                 0.778    0.012    0.700      0.778    0.737      0.728    0.935     0.814     133
                 0.667    0.000    1.000      0.667    0.800      0.816    0.822     0.668     134
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.494     0.004     135
                 0.333    0.001    0.500      0.333    0.400      0.406    0.639     0.336     136
                 0.714    0.005    0.714      0.714    0.714      0.709    0.847     0.603     137
                 0.333    0.001    0.500      0.333    0.400      0.406    0.665     0.336     138
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.459     0.003     139
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.747     0.126     140
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.741     0.047     141
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     142
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.003     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.003     144
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.003     145
                 0.556    0.013    0.500      0.556    0.526      0.516    0.872     0.535     146
                 1.000    0.003    0.500      1.000    0.667      0.706    0.997     0.500     147
                 0.571    0.009    0.533      0.571    0.552      0.544    0.806     0.492     148
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.485     0.003     149
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.740     0.031     150
                 0.667    0.005    0.800      0.667    0.727      0.723    0.871     0.676     151
                 0.909    0.000    1.000      0.909    0.952      0.953    0.953     0.910     152
                 0.500    0.008    0.455      0.500    0.476      0.470    0.880     0.490     153
                 0.556    0.008    0.455      0.556    0.500      0.496    0.873     0.360     154
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.689    0.019    0.689      0.689    0.689      0.670    0.884     0.651     95
                 0.750    0.028    0.650      0.750    0.696      0.676    0.881     0.615     96
                 0.818    0.015    0.600      0.818    0.692      0.691    0.918     0.649     97
                 0.636    0.022    0.686      0.636    0.660      0.637    0.831     0.510     98
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     99
                 0.750    0.000    1.000      0.750    0.857      0.865    0.858     0.753     100
                 0.750    0.001    0.857      0.750    0.800      0.800    0.932     0.785     101
                 0.714    0.000    1.000      0.714    0.833      0.844    0.896     0.722     102
                 0.625    0.009    0.588      0.625    0.606      0.598    0.930     0.602     103
                 0.736    0.010    0.883      0.736    0.803      0.789    0.896     0.777     104
                 0.286    0.001    0.667      0.286    0.400      0.433    0.719     0.259     105
                 0.600    0.016    0.692      0.600    0.643      0.625    0.810     0.514     106
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.174     107
                 0.824    0.004    0.824      0.824    0.824      0.820    0.906     0.809     108
                 0.615    0.004    0.727      0.615    0.667      0.664    0.900     0.594     109
                 0.800    0.001    0.800      0.800    0.800      0.799    0.899     0.801     110
                 0.800    0.000    1.000      0.800    0.889      0.894    0.897     0.801     111
                 0.800    0.001    0.800      0.800    0.800      0.799    0.882     0.801     112
                 0.000    0.000    0.000      0.000    0.000      0.000    0.582     0.034     113
                 0.000    0.005    0.000      0.000    0.000      -0.006   0.563     0.038     114
                 0.815    0.130    0.494      0.815    0.615      0.562    0.850     0.452     115
                 0.944    0.000    1.000      0.944    0.971      0.971    0.972     0.946     116
                 0.800    0.000    1.000      0.800    0.889      0.894    0.900     0.801     117
                 0.531    0.007    0.773      0.531    0.630      0.629    0.844     0.539     118
                 0.500    0.000    1.000      0.500    0.667      0.706    0.743     0.503     119
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.613     0.039     120
                 0.750    0.000    1.000      0.750    0.857      0.865    0.875     0.751     121
                 0.500    0.000    1.000      0.500    0.667      0.706    0.860     0.626     122
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     123
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.336     125
                 0.471    0.003    0.800      0.471    0.593      0.608    0.896     0.519     126
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     127
Weighted Avg.    0.664    0.026    0.671      0.664    0.655      0.642    0.857     0.587     
