
 Results 
=====

Correctly Classified Instances           3               11.1111 %
Incorrectly Classified Instances        24               88.8889 %
Kappa statistic                          0.054 
K&B Relative Info Score                500.6385 %
K&B Information Score                   22.1086 bits      0.8188 bits/instance
Class complexity | order 0             138.5674 bits      5.1321 bits/instance
Class complexity | scheme            20417.7549 bits    756.2131 bits/instance
Complexity improvement     (Sf)     -20279.1874 bits   -751.081  bits/instance
Mean absolute error                      0.0805
Root mean squared error                  0.2263
Relative absolute error                 91.439  %
Root relative squared error            106.8919 %
Coverage of cases (0.95 level)          29.6296 %
Mean rel. region size (0.95 level)      15.6566 %
Total Number of Instances               27     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     60
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.462     0.037     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.423     0.037     62
                 0.000    0.077    0.000      0.000    0.000      -0.055   0.442     0.037     63
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     64
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     65
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.481     0.037     66
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.670     0.162     67
                 0.000    0.115    0.000      0.000    0.000      -0.069   0.442     0.037     68
                 1.000    0.083    0.600      1.000    0.750      0.742    0.924     0.511     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.037     70
                 0.000    0.080    0.000      0.000    0.000      -0.080   0.890     0.325     71
                 0.000    0.120    0.000      0.000    0.000      -0.100   0.880     0.400     72
                 0.000    0.154    0.000      0.000    0.000      -0.082   0.365     0.037     73
                 0.000    0.038    0.000      0.000    0.000      -0.038   0.308     0.037     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.037     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.327     0.037     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.308     0.037     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.037     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.037     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.346     0.037     81
Weighted Avg.    0.111    0.051    0.067      0.111    0.083      0.048    0.564     0.147     
