
 Results 
=====

Correctly Classified Instances           4               20      %
Incorrectly Classified Instances        16               80      %
Kappa statistic                          0.1351
K&B Relative Info Score                319.5381 %
K&B Information Score                   12.8966 bits      0.6448 bits/instance
Class complexity | order 0              96.5857 bits      4.8293 bits/instance
Class complexity | scheme            15047.2936 bits    752.3647 bits/instance
Complexity improvement     (Sf)     -14950.708  bits   -747.5354 bits/instance
Mean absolute error                      0.1066
Root mean squared error                  0.2373
Relative absolute error                 94.1469 %
Root relative squared error             98.4436 %
Coverage of cases (0.95 level)          30      %
Mean rel. region size (0.95 level)      65      %
Total Number of Instances               20     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.211     0.050     174
                 0.000    0.053    0.000      0.000    0.000      -0.053   0.105     0.050     175
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     176
                 0.000    0.053    0.000      0.000    0.000      -0.053   0.105     0.050     177
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     178
                 0.000    0.000    0.000      0.000    0.000      0.000    0.026     0.050     179
                 0.000    0.000    0.000      0.000    0.000      0.000    0.132     0.050     180
                 0.000    0.000    0.000      0.000    0.000      0.000    0.026     0.050     181
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     182
                 0.000    0.000    0.000      0.000    0.000      0.000    0.053     0.050     183
                 0.000    0.053    0.000      0.000    0.000      -0.053   0.053     0.050     184
                 0.000    0.316    0.000      0.000    0.000      -0.150   0.026     0.050     185
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     186
                 0.000    0.053    0.000      0.000    0.000      -0.053   0.026     0.050     187
                 1.000    0.056    0.667      1.000    0.800      0.793    1.000     1.000     188
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.050     189
                 0.000    0.278    0.000      0.000    0.000      -0.192   0.333     0.108     190
Weighted Avg.    0.200    0.060    0.167      0.200    0.180      0.142    0.290     0.246     
