
 Results 
=====

Correctly Classified Instances         667               47.0049 %
Incorrectly Classified Instances       752               52.9951 %
Kappa statistic                          0.4539
K&B Relative Info Score              72139.4003 %
K&B Information Score                 4273.8149 bits      3.0118 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme           450285.1427 bits    317.3257 bits/instance
Complexity improvement     (Sf)    -441987.9902 bits   -311.4785 bits/instance
Mean absolute error                      0.0118
Root mean squared error                  0.0855
Relative absolute error                 60.5936 %
Root relative squared error             86.6085 %
Coverage of cases (0.95 level)          69.8379 %
Mean rel. region size (0.95 level)       5.7322 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.500    0.021    0.508      0.500    0.504      0.483    0.853     0.519     1
                 0.583    0.033    0.483      0.583    0.528      0.503    0.850     0.399     2
                 0.702    0.023    0.563      0.702    0.625      0.612    0.924     0.624     3
                 0.571    0.011    0.444      0.571    0.500      0.496    0.839     0.608     4
                 0.704    0.024    0.535      0.704    0.608      0.596    0.881     0.725     5
                 0.548    0.012    0.500      0.548    0.523      0.512    0.841     0.511     6
                 0.633    0.006    0.704      0.633    0.667      0.661    0.852     0.680     7
                 0.360    0.021    0.383      0.360    0.371      0.349    0.848     0.376     8
                 0.615    0.011    0.500      0.615    0.552      0.546    0.818     0.429     9
                 0.259    0.015    0.250      0.259    0.255      0.240    0.824     0.235     10
                 0.300    0.011    0.286      0.300    0.293      0.282    0.809     0.211     11
                 0.455    0.020    0.426      0.455    0.440      0.421    0.840     0.455     12
                 0.273    0.003    0.429      0.273    0.333      0.338    0.602     0.169     13
                 0.182    0.003    0.333      0.182    0.235      0.242    0.829     0.150     14
                 0.278    0.013    0.357      0.278    0.313      0.299    0.704     0.217     15
                 0.600    0.006    0.529      0.600    0.563      0.559    0.828     0.468     16
                 0.125    0.004    0.167      0.125    0.143      0.140    0.725     0.108     17
                 0.800    0.006    0.818      0.800    0.809      0.803    0.969     0.720     18
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.602     0.021     19
                 0.714    0.001    0.714      0.714    0.714      0.713    0.852     0.450     20
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.774     0.105     21
