
 Results 
=====

Correctly Classified Instances         832               92.0354 %
Incorrectly Classified Instances        72                7.9646 %
Kappa statistic                          0.9095
K&B Relative Info Score              72574.4387 %
K&B Information Score                 2665.5717 bits      2.9486 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme              822.0976 bits      0.9094 bits/instance
Complexity improvement     (Sf)       2424.9934 bits      2.6825 bits/instance
Mean absolute error                      0.0178
Root mean squared error                  0.0762
Relative absolute error                 29.0741 %
Root relative squared error             43.609  %
Coverage of cases (0.95 level)          98.8938 %
Mean rel. region size (0.95 level)      18.1149 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.838    0.007    0.838      0.838    0.838      0.831    0.994     0.898     155
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     156
                 0.778    0.000    1.000      0.778    0.875      0.881    0.991     0.822     157
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     158
                 0.857    0.002    0.900      0.857    0.878      0.875    0.998     0.953     159
                 0.833    0.000    1.000      0.833    0.909      0.912    0.999     0.933     160
                 0.993    0.007    0.968      0.993    0.981      0.977    1.000     0.999     161
                 0.000    0.000    0.000      0.000    0.000      0.000    0.938     0.129     162
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     163
                 0.500    0.000    1.000      0.500    0.667      0.706    0.964     0.546     164
                 0.906    0.010    0.916      0.906    0.911      0.900    0.996     0.966     165
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     166
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.747     0.057     167
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     168
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     169
                 0.887    0.006    0.949      0.887    0.917      0.907    0.995     0.972     170
                 0.000    0.000    0.000      0.000    0.000      0.000    0.920     0.505     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     172
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.512     0.007     173
                 0.571    0.000    1.000      0.571    0.727      0.755    0.988     0.696     174
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.842     0.007     177
                 1.000    0.018    0.931      1.000    0.964      0.956    1.000     0.999     178
                 0.945    0.023    0.852      0.945    0.897      0.883    0.994     0.970     179
                 0.950    0.000    1.000      0.950    0.974      0.974    1.000     0.990     180
                 0.769    0.000    1.000      0.769    0.870      0.876    0.999     0.969     182
                 0.941    0.008    0.901      0.941    0.921      0.915    0.996     0.968     183
                 1.000    0.001    0.966      1.000    0.982      0.982    1.000     1.000     184
Weighted Avg.    0.920    0.010    0.911      0.920    0.914      0.907    0.994     0.959     
