
 Results 
=====

Correctly Classified Instances         104               40.4669 %
Incorrectly Classified Instances       153               59.5331 %
Kappa statistic                          0.3558
K&B Relative Info Score               8227.8428 %
K&B Information Score                  448.2814 bits      1.7443 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             1162.0696 bits      4.5217 bits/instance
Complexity improvement     (Sf)        224.1263 bits      0.8721 bits/instance
Mean absolute error                      0.0229
Root mean squared error                  0.1108
Relative absolute error                 73.7044 %
Root relative squared error             88.9815 %
Coverage of cases (0.95 level)          83.6576 %
Mean rel. region size (0.95 level)      42.0736 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.727    0.000    1.000      0.727    0.842      0.848    0.905     0.754     1
                 0.842    0.000    1.000      0.842    0.914      0.912    0.950     0.876     2
                 0.286    0.028    0.222      0.286    0.250      0.228    0.757     0.232     3
                 0.500    0.008    0.500      0.500    0.500      0.492    0.714     0.512     4
                 0.267    0.008    0.667      0.267    0.381      0.401    0.696     0.332     5
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.867     0.029     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.443     0.010     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.564     0.020     8
                 0.667    0.004    0.667      0.667    0.667      0.663    0.689     0.393     9
                 0.571    0.012    0.727      0.571    0.640      0.627    0.850     0.602     10
                 0.867    0.441    0.206      0.867    0.333      0.274    0.768     0.339     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.879     0.026     12
                 0.000    0.012    0.000      0.000    0.000      -0.021   0.595     0.061     13
                 0.500    0.000    1.000      0.500    0.667      0.704    0.723     0.512     14
                 0.333    0.021    0.500      0.333    0.400      0.379    0.793     0.298     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.667    0.012    0.571      0.667    0.615      0.607    0.763     0.298     17
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.231     0.007     18
                 0.000    0.008    0.000      0.000    0.000      -0.017   0.527     0.037     19
                 0.000    0.000    0.000      0.000    0.000      0.000    0.368     0.009     20
                 0.769    0.004    0.909      0.769    0.833      0.828    0.883     0.790     21
                 0.333    0.004    0.667      0.333    0.444      0.463    0.680     0.217     22
                 0.000    0.004    0.000      0.000    0.000      -0.009   0.579     0.025     23
                 0.000    0.008    0.000      0.000    0.000      -0.014   0.662     0.090     24
                 0.400    0.004    0.667      0.400    0.500      0.509    0.782     0.439     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.662     0.025     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.742     0.014     27
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.805     0.020     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.010     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.058     0.006     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.840     0.020     31
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     32
                 0.400    0.004    0.667      0.400    0.500      0.509    0.845     0.277     33
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.797     0.019     34
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.719     0.014     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.879     0.027     36
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.762     0.016     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.385     0.009     38
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.022     0.006     39
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.813     0.020     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.762     0.015     42
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.467     0.014     43
                 0.667    0.000    1.000      0.667    0.800      0.815    0.691     0.671     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.293     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.834     0.021     46
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.495     0.014     47
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.579     0.021     48
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.195     0.007     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.787     0.017     50
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.077     0.006     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.697     0.012     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.032     53
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.887     0.033     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.067     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.617     0.010     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.018     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.873     0.027     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.768     0.015     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.717     0.013     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.814     0.019     61
                 0.000    0.008    0.000      0.000    0.000      -0.006   0.305     0.006     62
Weighted Avg.    0.405    0.057    0.425      0.405    0.379      0.369    0.725     0.344     
